0 ~Minifig Head Looney Tunes Porky Pig Half without Patternable Surfaces
3 16 3.738 1.982 -13.922 2.134 2.97 -13.665 3.946 2.192 -12.231
3 16 2.134 2.97 -13.665 2.33 2.977 -11.683 3.946 2.192 -12.231
3 16 2.134 2.97 -13.665 0 3.423 -13.376 2.33 2.977 -11.683
3 16 0 3.423 -13.376 0 3.389 -11.182 2.33 2.977 -11.683
3 16 5.984 -0.969 -15.118 6.34 -0.079 -14.258 7.519 -0.791 -14.383
3 16 7.21 -2.173 -15.196 5.984 -0.969 -15.118 7.519 -0.791 -14.383
3 16 7.519 -0.791 -14.383 8.885 -1.147 -14.253 7.21 -2.173 -15.196
3 16 5.984 -0.969 -15.118 7.21 -2.173 -15.196 5.337 -2.42 -15.822
3 16 4.87 0.09 -15.075 5.166 0.813 -14.051 6.34 -0.079 -14.258
3 16 5.984 -0.969 -15.118 4.87 0.09 -15.075 6.34 -0.079 -14.258
3 16 3.347 1.424 -15.015 3.738 1.982 -13.922 5.166 0.813 -14.051
3 16 4.87 0.09 -15.075 3.347 1.424 -15.015 5.166 0.813 -14.051
3 16 7.21 -2.173 -15.196 6.395 -3.629 -15.799 5.337 -2.42 -15.822
3 16 7.207 -4.424 -15.92 6.395 -3.629 -15.799 7.21 -2.173 -15.196
3 16 9.136 -2.963 -15.361 7.207 -4.424 -15.92 7.21 -2.173 -15.196
3 16 1.869 2.303 -14.931 2.134 2.97 -13.665 3.738 1.982 -13.922
3 16 3.347 1.424 -15.015 1.869 2.303 -14.931 3.738 1.982 -13.922
3 16 0 2.758 -14.841 0 3.423 -13.376 2.134 2.97 -13.665
3 16 1.869 2.303 -14.931 0 2.758 -14.841 2.134 2.97 -13.665
3 16 8.885 -1.147 -14.253 9.136 -2.963 -15.361 7.21 -2.173 -15.196
3 16 10.898 -2.174 -14.728 9.136 -2.963 -15.361 8.885 -1.147 -14.253
4 16 0.93 -10.653 -17.679 0 -10.847 -17.626 0 -9.937 -19.786 0.883 -9.761 -19.802
3 16 0.93 -10.653 -17.679 0.883 -9.761 -19.802 1.936 -10.15 -17.604
3 16 1.936 -10.15 -17.604 0.883 -9.761 -19.802 1.677 -9.247 -19.745
3 16 1.936 -10.15 -17.604 1.677 -9.247 -19.745 2.817 -9.315 -17.643
3 16 2.817 -9.315 -17.643 1.677 -9.247 -19.745 2.365 -8.548 -19.647
3 16 2.817 -9.315 -17.643 2.365 -8.548 -19.647 3.736 -8.125 -17.694
3 16 3.736 -8.125 -17.694 2.365 -8.548 -19.647 3.122 -7.516 -19.45
3 16 0 -2.643 -18.414 0 -1.972 -17.268 0.992 -2.731 -18.42
3 16 0.992 -2.731 -18.42 0 -1.972 -17.268 1.129 -1.996 -17.217
3 16 1.129 -1.996 -17.217 1.918 -2.924 -18.432 0.992 -2.731 -18.42
3 16 2.245 -2.235 -17.149 1.918 -2.924 -18.432 1.129 -1.996 -17.217
3 16 2.245 -2.235 -17.149 2.748 -3.234 -18.452 1.918 -2.924 -18.432
3 16 3.371 -2.78 -17.024 2.748 -3.234 -18.452 2.245 -2.235 -17.149
3 16 3.371 -2.78 -17.024 3.648 -3.955 -18.48 2.748 -3.234 -18.452
3 16 4.431 -3.812 -17.004 3.648 -3.955 -18.48 3.371 -2.78 -17.024
3 16 0 0 -9.68 2.233 0 -10.481 0 3.389 -11.182
3 16 0 3.389 -11.182 2.233 0 -10.481 2.33 2.977 -11.683
3 16 2.33 2.977 -11.683 2.233 0 -10.481 3.946 2.192 -12.231
3 16 3.946 2.192 -12.231 2.233 0 -10.481 4.587 0 -11.16
3 16 4.587 0 -11.16 5.458 1.109 -12.666 3.946 2.192 -12.231
3 16 5.894 0 -11.831 5.458 1.109 -12.666 4.587 0 -11.16
3 16 5.894 0 -11.831 6.501 0 -12.809 5.458 1.109 -12.666
3 16 16.999 -9.287 0.776 17.272 -11.927 1.207 17.366 -9.933 -2.805
3 16 17.366 -9.933 -2.805 17.272 -11.927 1.207 17.769 -12.686 -2.433
3 16 17.323 -7.236 -2.706 16.999 -9.287 0.776 17.366 -9.933 -2.805
3 16 16.869 -6.728 0.55 16.999 -9.287 0.776 17.323 -7.236 -2.706
3 16 17.06 -4.628 -2.596 16.869 -6.728 0.55 17.323 -7.236 -2.706
3 16 16.384 -4.281 0.373 16.869 -6.728 0.55 17.06 -4.628 -2.596
3 16 16.141 -2.114 -2.511 16.384 -4.281 0.373 17.06 -4.628 -2.596
3 16 15.239 -2.032 0.234 16.384 -4.281 0.373 16.141 -2.114 -2.511
3 16 16.999 -9.287 0.776 16.127 -10.927 4.674 17.272 -11.927 1.207
3 16 15.964 -8.309 4.147 16.127 -10.927 4.674 16.999 -9.287 0.776
3 16 16.999 -9.287 0.776 16.869 -6.728 0.55 15.964 -8.309 4.147
3 16 16.127 -10.927 4.674 15.964 -8.309 4.147 14.256 -9.638 7.817
4 16 14.084 -7.153 7.123 14.256 -9.638 7.817 15.964 -8.309 4.147 15.702 -5.925 3.698
3 16 15.702 -5.925 3.698 15.964 -8.309 4.147 16.869 -6.728 0.55
3 16 15.702 -5.925 3.698 16.869 -6.728 0.55 16.384 -4.281 0.373
3 16 14.084 -7.153 7.123 11.802 -8.013 10.253 14.256 -9.638 7.817
3 16 14.084 -7.153 7.123 11.483 -5.819 9.366 11.802 -8.013 10.253
3 16 11.483 -5.819 9.366 9.611 -6.612 11.547 11.802 -8.013 10.253
3 16 11.483 -5.819 9.366 9.162 -4.678 10.765 9.611 -6.612 11.547
3 16 16.384 -4.281 0.373 15.12 -3.83 3.181 15.702 -5.925 3.698
3 16 15.239 -2.032 0.234 15.12 -3.83 3.181 16.384 -4.281 0.373
4 16 15.239 -2.032 0.234 16.141 -2.114 -2.511 13.529 0 -2.451 12.809 0 0.038
3 16 15.239 -2.032 0.234 12.809 0 0.038 14.107 -1.976 2.741
3 16 14.107 -1.976 2.741 15.12 -3.83 3.181 15.239 -2.032 0.234
3 16 12.809 0 0.038 12.195 0 2.42 14.107 -1.976 2.741
3 16 14.107 -1.976 2.741 12.195 0 2.42 12.64 -1.761 5.195
3 16 12.195 0 2.42 11.381 0 4.675 12.64 -1.761 5.195
3 16 12.64 -1.761 5.195 11.381 0 4.675 10.771 -1.635 7.778
3 16 11.381 0 4.675 9.953 0 7.059 10.771 -1.635 7.778
3 16 10.771 -1.635 7.778 9.953 0 7.059 8.531 0 8.756
3 16 9.017 -1.511 9.423 10.771 -1.635 7.778 8.531 0 8.756
3 16 9.017 -1.511 9.423 8.531 0 8.756 6.93 0 9.889
3 16 7.113 -1.501 10.729 9.017 -1.511 9.423 6.93 0 9.889
4 16 14.107 -1.976 2.741 12.64 -1.761 5.195 13.338 -3.323 5.819 15.12 -3.83 3.181
3 16 13.807 -5.087 6.499 15.12 -3.83 3.181 13.338 -3.323 5.819
3 16 15.702 -5.925 3.698 15.12 -3.83 3.181 13.807 -5.087 6.499
3 16 14.084 -7.153 7.123 15.702 -5.925 3.698 13.807 -5.087 6.499
3 16 9.017 -1.511 9.423 7.113 -1.501 10.729 9.084 -2.462 9.804
3 16 9.084 -2.462 9.804 7.113 -1.501 10.729 5.813 -2.019 11.631
3 16 5.813 -2.019 11.631 7.118 -2.875 11.32 9.084 -2.462 9.804
4 16 9.15 -3.435 10.195 9.084 -2.462 9.804 7.118 -2.875 11.32 7.417 -4.024 11.651
3 16 11.052 -2.836 8.242 9.084 -2.462 9.804 9.15 -3.435 10.195
3 16 11.052 -2.836 8.242 10.771 -1.635 7.778 9.017 -1.511 9.423
3 16 9.084 -2.462 9.804 11.052 -2.836 8.242 9.017 -1.511 9.423
3 16 11.328 -4.234 8.726 11.052 -2.836 8.242 9.15 -3.435 10.195
3 16 13.338 -3.323 5.819 11.052 -2.836 8.242 11.328 -4.234 8.726
3 16 13.807 -5.087 6.499 13.338 -3.323 5.819 11.328 -4.234 8.726
4 16 7.118 -2.875 11.32 5.813 -2.019 11.631 5.818 -3.528 12.269 7.417 -4.024 11.651
4 16 5.818 -3.528 12.269 5.813 -2.019 11.631 3.505 -1.836 12.372 3.475 -3.102 12.899
3 16 5.375 0 10.727 3.505 -1.836 12.372 5.813 -2.019 11.631
3 16 6.93 0 9.889 5.375 0 10.727 7.113 -1.501 10.729
3 16 7.113 -1.501 10.729 5.375 0 10.727 5.813 -2.019 11.631
3 16 3.225 0 11.42 3.505 -1.836 12.372 5.375 0 10.727
3 16 3.225 0 11.42 0 -1.583 12.618 3.505 -1.836 12.372
3 16 0 0 11.71 0 -1.583 12.618 3.225 0 11.42
3 16 0 -1.583 12.618 0 -2.651 13.09 3.505 -1.836 12.372
3 16 3.505 -1.836 12.372 0 -2.651 13.09 3.475 -3.102 12.899
4 16 3.289 -4.09 13.435 3.475 -3.102 12.899 0 -2.651 13.09 0 -3.791 13.675
3 16 5.818 -3.528 12.269 3.475 -3.102 12.899 3.289 -4.09 13.435
3 16 5.87 -4.681 12.845 5.818 -3.528 12.269 3.289 -4.09 13.435
3 16 5.818 -3.528 12.269 5.87 -4.681 12.845 7.417 -4.024 11.651
3 16 5.87 -4.681 12.845 7.506 -5.374 12.339 7.417 -4.024 11.651
4 16 11.328 -4.234 8.726 9.15 -3.435 10.195 9.162 -4.678 10.765 11.483 -5.819 9.366
4 16 9.162 -4.678 10.765 7.417 -4.024 11.651 7.506 -5.374 12.339 9.611 -6.612 11.547
3 16 13.807 -5.087 6.499 11.328 -4.234 8.726 11.483 -5.819 9.366
3 16 13.807 -5.087 6.499 11.483 -5.819 9.366 14.084 -7.153 7.123
3 16 0 -4.696 14.757 3.289 -4.09 13.435 0 -3.791 13.675
4 16 3.389 -5.282 14.787 3.289 -4.09 13.435 0 -4.696 14.757 0 -6.659 16.987
4 16 5.87 -4.681 12.845 3.289 -4.09 13.435 3.389 -5.282 14.787 5.752 -6.033 14.508
3 16 3.389 -5.282 14.787 0 -6.659 16.987 3.303 -7.09 16.839
4 16 5.752 -6.033 14.508 3.389 -5.282 14.787 3.303 -7.09 16.839 5.938 -7.868 16.419
3 16 5.752 -6.033 14.508 7.506 -5.374 12.339 5.87 -4.681 12.845
3 16 8.09 -7.137 13.992 5.752 -6.033 14.508 5.938 -7.868 16.419
3 16 7.506 -5.374 12.339 5.752 -6.033 14.508 8.09 -7.137 13.992
3 16 8.09 -7.137 13.992 5.938 -7.868 16.419 8.515 -9.193 15.865
3 16 8.515 -9.193 15.865 5.938 -7.868 16.419 5.939 -10.27 18.158
3 16 8.515 -9.193 15.865 5.939 -10.27 18.158 8.515 -11.564 17.533
3 16 8.515 -11.564 17.533 5.939 -10.27 18.158 5.914 -13.146 19.59
3 16 5.939 -10.27 18.158 3.052 -12.245 20.112 5.914 -13.146 19.59
3 16 5.939 -10.27 18.158 3.11 -9.479 18.655 3.052 -12.245 20.112
4 16 3.11 -9.479 18.655 5.939 -10.27 18.158 5.938 -7.868 16.419 3.303 -7.09 16.839
4 16 0 -12.071 20.381 3.052 -12.245 20.112 3.11 -9.479 18.655 0 -9.094 18.81
4 16 0 -9.094 18.81 3.11 -9.479 18.655 3.303 -7.09 16.839 0 -6.659 16.987
3 16 8.515 -11.564 17.533 5.914 -13.146 19.59 8.36 -14.138 18.808
4 16 10.902 -13.232 16.645 8.515 -11.564 17.533 8.36 -14.138 18.808 10.363 -15.342 17.974
4 16 13.065 -15.425 15.535 10.902 -13.232 16.645 10.363 -15.342 17.974 12.066 -17.38 17.185
4 16 10.902 -13.232 16.645 13.065 -15.425 15.535 13.904 -13.405 13.179 11.132 -10.954 14.865
4 16 11.132 -10.954 14.865 8.515 -9.193 15.865 8.515 -11.564 17.533 10.902 -13.232 16.645
3 16 11.132 -10.954 14.865 13.904 -13.405 13.179 12.896 -10.432 11.449
4 16 10.513 -8.643 13.058 11.132 -10.954 14.865 12.896 -10.432 11.449 11.802 -8.013 10.253
3 16 13.904 -13.405 13.179 14.992 -12.088 8.829 12.896 -10.432 11.449
3 16 13.904 -13.405 13.179 15.876 -14.768 10.085 14.992 -12.088 8.829
3 16 9.611 -6.612 11.547 10.513 -8.643 13.058 11.802 -8.013 10.253
3 16 14.992 -12.088 8.829 14.256 -9.638 7.817 12.896 -10.432 11.449
3 16 12.896 -10.432 11.449 14.256 -9.638 7.817 11.802 -8.013 10.253
3 16 14.992 -12.088 8.829 16.127 -10.927 4.674 14.256 -9.638 7.817
3 16 16.77 -13.495 5.611 16.127 -10.927 4.674 14.992 -12.088 8.829
3 16 14.992 -12.088 8.829 15.876 -14.768 10.085 16.77 -13.495 5.611
3 16 16.77 -13.495 5.611 15.876 -14.768 10.085 17.54 -16.279 6.783
3 16 16.77 -13.495 5.611 17.272 -11.927 1.207 16.127 -10.927 4.674
4 16 18.061 -14.518 2.003 17.272 -11.927 1.207 16.77 -13.495 5.611 17.54 -16.279 6.783
3 16 17.272 -11.927 1.207 18.061 -14.518 2.003 18.756 -15.265 -1.781
3 16 17.272 -11.927 1.207 18.756 -15.265 -1.781 17.769 -12.686 -2.433
3 16 17.54 -16.279 6.783 18.948 -17.477 2.985 18.061 -14.518 2.003
3 16 19.854 -18.246 -1.041 18.061 -14.518 2.003 18.948 -17.477 2.985
3 16 19.854 -18.246 -1.041 18.756 -15.265 -1.781 18.061 -14.518 2.003
3 16 18.948 -17.477 2.985 17.54 -16.279 6.783 17.91 -19.409 7.999
3 16 18.948 -17.477 2.985 17.91 -19.409 7.999 19.44 -21.888 4.116
3 16 20.52 -21.698 -0.242 18.948 -17.477 2.985 19.44 -21.888 4.116
3 16 20.52 -21.698 -0.242 19.854 -18.246 -1.041 18.948 -17.477 2.985
3 16 18.572 -24.822 6.166 19.44 -21.888 4.116 17.91 -19.409 7.999
3 16 18.572 -24.822 6.166 17.91 -19.409 7.999 17.451 -22.748 9.535
3 16 16.658 -28.384 7.963 18.572 -24.822 6.166 17.451 -22.748 9.535
3 16 16.658 -28.384 7.963 17.451 -22.748 9.535 16.039 -26.122 11.363
3 16 16.658 -28.384 7.963 16.039 -26.122 11.363 13.853 -29.021 13.025
3 16 16.039 -26.122 11.363 13.136 -25.483 15.852 13.853 -29.021 13.025
3 16 10.577 -27.374 17.319 13.853 -29.021 13.025 13.136 -25.483 15.852
3 16 10.577 -27.374 17.319 10.933 -31.166 14.381 13.853 -29.021 13.025
3 16 7.273 -28.655 18.468 10.933 -31.166 14.381 10.577 -27.374 17.319
3 16 7.273 -28.655 18.468 7.444 -32.542 15.298 10.933 -31.166 14.381
3 16 7.444 -32.542 15.298 7.273 -28.655 18.468 3.667 -29.36 19.231
4 16 3.667 -29.36 19.231 7.273 -28.655 18.468 6.859 -24.297 20.291 3.465 -24.588 21.178
3 16 10.577 -27.374 17.319 6.859 -24.297 20.291 7.273 -28.655 18.468
4 16 3.667 -29.36 19.231 3.465 -24.588 21.178 0 -24.712 21.535 0 -29.676 19.555
4 16 0 -24.712 21.535 3.465 -24.588 21.178 3.373 -20.38 21.827 0 -20.386 22.197
3 16 0 -20.386 22.197 3.373 -20.38 21.827 3.162 -16.17 21.276
3 16 0 -15.89 21.528 0 -20.386 22.197 3.162 -16.17 21.276
3 16 6.03 -16.515 20.538 3.162 -16.17 21.276 3.373 -20.38 21.827
3 16 6.03 -16.515 20.538 3.373 -20.38 21.827 6.412 -20.246 20.924
3 16 6.412 -20.246 20.924 3.465 -24.588 21.178 6.859 -24.297 20.291
3 16 6.412 -20.246 20.924 3.373 -20.38 21.827 3.465 -24.588 21.178
3 16 0 -29.676 19.555 3.719 -33.31 15.736 3.667 -29.36 19.231
3 16 7.444 -32.542 15.298 3.667 -29.36 19.231 3.719 -33.31 15.736
3 16 0 -29.676 19.555 0 -33.736 15.765 3.719 -33.31 15.736
4 16 3.547 -36.121 11.274 3.719 -33.31 15.736 0 -33.736 15.765 0 -36.433 11.483
4 16 7.175 -35.353 10.815 7.444 -32.542 15.298 3.719 -33.31 15.736 3.547 -36.121 11.274
3 16 0 -36.433 11.483 0 -38.395 6.433 3.547 -36.121 11.274
3 16 3.547 -36.121 11.274 0 -38.395 6.433 3.441 -38.032 6.161
4 16 7.175 -35.353 10.815 3.547 -36.121 11.274 3.441 -38.032 6.161 6.952 -37.248 5.724
3 16 8.362 -16.809 19.587 6.03 -16.515 20.538 6.412 -20.246 20.924
3 16 8.362 -16.809 19.587 6.412 -20.246 20.924 8.955 -19.84 19.739
3 16 8.955 -19.84 19.739 6.412 -20.246 20.924 6.859 -24.297 20.291
3 16 8.955 -19.84 19.739 6.859 -24.297 20.291 9.796 -23.423 19.075
3 16 6.859 -24.297 20.291 10.577 -27.374 17.319 9.796 -23.423 19.075
3 16 9.796 -23.423 19.075 10.577 -27.374 17.319 13.136 -25.483 15.852
3 16 9.796 -23.423 19.075 13.136 -25.483 15.852 12.016 -22.004 17.618
4 16 8.955 -19.84 19.739 9.796 -23.423 19.075 12.016 -22.004 17.618 10.798 -18.982 18.505
3 16 8.955 -19.84 19.739 10.798 -18.982 18.505 9.867 -16.965 18.772
3 16 8.362 -16.809 19.587 8.955 -19.84 19.739 9.867 -16.965 18.772
3 16 8.362 -16.809 19.587 9.867 -16.965 18.772 10.363 -15.342 17.974
3 16 8.36 -14.138 18.808 8.362 -16.809 19.587 10.363 -15.342 17.974
4 16 6.03 -16.515 20.538 8.362 -16.809 19.587 8.36 -14.138 18.808 5.914 -13.146 19.59
3 16 6.03 -16.515 20.538 5.914 -13.146 19.59 3.162 -16.17 21.276
3 16 3.162 -16.17 21.276 5.914 -13.146 19.59 3.052 -12.245 20.112
4 16 0 -15.89 21.528 3.162 -16.17 21.276 3.052 -12.245 20.112 0 -12.071 20.381
3 16 9.867 -16.965 18.772 12.066 -17.38 17.185 10.363 -15.342 17.974
3 16 9.867 -16.965 18.772 10.798 -18.982 18.505 12.066 -17.38 17.185
3 16 13.611 -20.083 16.038 10.798 -18.982 18.505 12.016 -22.004 17.618
3 16 13.611 -20.083 16.038 12.066 -17.38 17.185 10.798 -18.982 18.505
3 16 14.989 -23.06 14.111 12.016 -22.004 17.618 13.136 -25.483 15.852
3 16 14.989 -23.06 14.111 13.611 -20.083 16.038 12.016 -22.004 17.618
3 16 16.039 -26.122 11.363 14.989 -23.06 14.111 13.136 -25.483 15.852
3 16 17.451 -22.748 9.535 14.989 -23.06 14.111 16.039 -26.122 11.363
3 16 17.451 -22.748 9.535 16.046 -20.383 12.399 14.989 -23.06 14.111
4 16 13.611 -20.083 16.038 14.989 -23.06 14.111 16.046 -20.383 12.399 14.632 -17.976 14.397
3 16 17.451 -22.748 9.535 17.91 -19.409 7.999 16.046 -20.383 12.399
3 16 16.046 -20.383 12.399 17.91 -19.409 7.999 16.391 -17.648 11.006
3 16 17.91 -19.409 7.999 17.54 -16.279 6.783 16.391 -17.648 11.006
3 16 16.391 -17.648 11.006 17.54 -16.279 6.783 15.876 -14.768 10.085
3 16 13.611 -20.083 16.038 14.632 -17.976 14.397 12.066 -17.38 17.185
3 16 14.632 -17.976 14.397 16.046 -20.383 12.399 16.391 -17.648 11.006
3 16 14.632 -17.976 14.397 13.065 -15.425 15.535 12.066 -17.38 17.185
3 16 15.099 -16.272 12.994 14.632 -17.976 14.397 16.391 -17.648 11.006
3 16 16.391 -17.648 11.006 15.876 -14.768 10.085 15.099 -16.272 12.994
3 16 13.065 -15.425 15.535 14.632 -17.976 14.397 15.099 -16.272 12.994
3 16 15.876 -14.768 10.085 13.904 -13.405 13.179 15.099 -16.272 12.994
3 16 13.904 -13.405 13.179 13.065 -15.425 15.535 15.099 -16.272 12.994
3 16 13.529 0 -2.451 16.141 -2.114 -2.511 13.925 0 -5.048
3 16 12.64 -1.761 5.195 10.771 -1.635 7.778 11.052 -2.836 8.242
3 16 13.338 -3.323 5.819 12.64 -1.761 5.195 11.052 -2.836 8.242
3 16 17.769 -12.686 -2.433 18.756 -15.265 -1.781 18.624 -15.826 -5.577
3 16 18.624 -15.826 -5.577 18.756 -15.265 -1.781 19.942 -18.767 -5.097
3 16 18.756 -15.265 -1.781 19.854 -18.246 -1.041 19.942 -18.767 -5.097
3 16 18.624 -15.826 -5.577 19.942 -18.767 -5.097 18.909 -19.303 -8.801
3 16 17.629 -16.358 -8.797 18.909 -19.303 -8.801 17.079 -19.653 -11.513
3 16 17.629 -16.358 -8.797 17.079 -19.653 -11.513 16.029 -16.754 -11.426
3 16 14.841 -19.893 -13.503 16.029 -16.754 -11.426 17.079 -19.653 -11.513
3 16 14.841 -19.893 -13.503 13.982 -17.012 -13.376 16.029 -16.754 -11.426
4 16 13.982 -17.012 -13.376 14.841 -19.893 -13.503 12.644 -19.993 -14.811 11.952 -17.116 -14.614
3 16 17.079 -19.653 -11.513 18.909 -19.303 -8.801 17.877 -22.834 -11.312
3 16 18.909 -19.303 -8.801 19.766 -22.432 -8.369 17.877 -22.834 -11.312
3 16 19.766 -22.432 -8.369 18.909 -19.303 -8.801 19.942 -18.767 -5.097
3 16 20.764 -22.013 -4.515 19.766 -22.432 -8.369 19.942 -18.767 -5.097
3 16 19.942 -18.767 -5.097 19.854 -18.246 -1.041 20.764 -22.013 -4.515
3 16 19.854 -18.246 -1.041 20.52 -21.698 -0.242 20.764 -22.013 -4.515
3 16 12.644 -19.993 -14.811 14.841 -19.893 -13.503 13.261 -23.134 -14.868
3 16 14.841 -19.893 -13.503 15.614 -23.029 -13.41 13.261 -23.134 -14.868
3 16 17.079 -19.653 -11.513 17.877 -22.834 -11.312 15.614 -23.029 -13.41
3 16 14.841 -19.893 -13.503 17.079 -19.653 -11.513 15.614 -23.029 -13.41
3 16 13.261 -23.134 -14.868 15.614 -23.029 -13.41 13.634 -26.258 -14.516
3 16 15.614 -23.029 -13.41 15.795 -26.221 -12.967 13.634 -26.258 -14.516
3 16 15.795 -26.221 -12.967 15.614 -23.029 -13.41 17.877 -22.834 -11.312
3 16 17.962 -26.04 -10.724 15.795 -26.221 -12.967 17.877 -22.834 -11.312
3 16 17.877 -22.834 -11.312 19.766 -22.432 -8.369 17.962 -26.04 -10.724
3 16 19.766 -22.432 -8.369 19.794 -25.529 -7.635 17.962 -26.04 -10.724
3 16 19.766 -22.432 -8.369 20.764 -22.013 -4.515 19.794 -25.529 -7.635
3 16 20.764 -22.013 -4.515 20.681 -25.013 -3.986 19.794 -25.529 -7.635
3 16 20.764 -22.013 -4.515 20.52 -21.698 -0.242 20.681 -25.013 -3.986
3 16 20.52 -21.698 -0.242 20.232 -25.156 0.493 20.681 -25.013 -3.986
3 16 17.962 -26.04 -10.724 19.794 -25.529 -7.635 18.843 -28.379 -7.051
3 16 17.448 -28.906 -9.887 17.962 -26.04 -10.724 18.843 -28.379 -7.051
3 16 17.962 -26.04 -10.724 17.448 -28.906 -9.887 15.683 -28.865 -12.161
3 16 15.795 -26.221 -12.967 17.962 -26.04 -10.724 15.683 -28.865 -12.161
3 16 15.795 -26.221 -12.967 15.683 -28.865 -12.161 13.675 -29.014 -13.746
3 16 13.634 -26.258 -14.516 15.795 -26.221 -12.967 13.675 -29.014 -13.746
3 16 13.623 -31.178 -12.56 11.76 -31.652 -13.54 13.675 -29.014 -13.746
3 16 13.675 -29.014 -13.746 15.683 -28.865 -12.161 13.623 -31.178 -12.56
4 16 4.954 -30.231 -16.334 5.385 -33.101 -14.82 2.726 -33.395 -14.983 2.457 -30.54 -16.436
4 16 0 -30.673 -16.457 2.457 -30.54 -16.436 2.726 -33.395 -14.983 0 -33.561 -15.001
4 16 0 -35.676 -12.909 0 -33.561 -15.001 2.726 -33.395 -14.983 3.034 -35.678 -12.684
4 16 3.034 -35.678 -12.684 2.726 -33.395 -14.983 5.385 -33.101 -14.82 5.978 -35.416 -12.474
3 16 0 -37.276 -10.216 0 -35.676 -12.909 3.034 -35.678 -12.684
3 16 0 -37.276 -10.216 3.034 -35.678 -12.684 3.379 -37.298 -9.742
3 16 3.379 -37.298 -9.742 0 -38.292 -7.002 0 -37.276 -10.216
3 16 3.379 -37.298 -9.742 3.419 -38.254 -6.537 0 -38.292 -7.002
3 16 0 -39.052 -3.138 0 -38.292 -7.002 3.419 -38.254 -6.537
3 16 0 -39.052 -3.138 3.419 -38.254 -6.537 3.46 -38.839 -2.979
3 16 3.46 -38.839 -2.979 3.419 -38.254 -6.537 6.89 -37.768 -6.218
3 16 3.46 -38.839 -2.979 6.89 -37.768 -6.218 6.886 -38.159 -3.02
3 16 10.357 -37.122 -3.63 6.886 -38.159 -3.02 6.89 -37.768 -6.218
4 16 6.886 -38.159 -3.02 10.357 -37.122 -3.63 11.067 -36.903 -0.187 7.025 -38.127 0.796
3 16 6.886 -38.159 -3.02 7.025 -38.127 0.796 3.46 -38.839 -2.979
3 16 6.89 -37.768 -6.218 10.408 -36.683 -6.499 10.357 -37.122 -3.63
3 16 10.408 -36.683 -6.499 6.89 -37.768 -6.218 7.08 -36.947 -9.119
3 16 3.419 -38.254 -6.537 3.379 -37.298 -9.742 7.08 -36.947 -9.119
3 16 6.89 -37.768 -6.218 3.419 -38.254 -6.537 7.08 -36.947 -9.119
3 16 8.901 -36.1 -9.816 10.408 -36.683 -6.499 7.08 -36.947 -9.119
3 16 8.901 -36.1 -9.816 10.342 -35.449 -9.958 10.408 -36.683 -6.499
3 16 10.342 -35.449 -9.958 12.341 -35.538 -7.769 10.408 -36.683 -6.499
3 16 11.721 -34.845 -9.748 12.341 -35.538 -7.769 10.342 -35.449 -9.958
3 16 13.274 -33.921 -9.491 12.341 -35.538 -7.769 11.721 -34.845 -9.748
3 16 14.708 -33.669 -6.767 12.341 -35.538 -7.769 13.274 -33.921 -9.491
3 16 14.789 -32.891 -8.973 14.708 -33.669 -6.767 13.274 -33.921 -9.491
3 16 14.789 -32.891 -8.973 16.161 -31.75 -8.391 14.708 -33.669 -6.767
3 16 16.161 -31.75 -8.391 16.466 -31.874 -6.518 14.708 -33.669 -6.767
3 16 14.708 -33.669 -6.767 16.466 -31.874 -6.518 15.808 -32.71 -4.88
3 16 16.466 -31.874 -6.518 16.353 -32.141 -4.625 15.808 -32.71 -4.88
3 16 8.901 -36.1 -9.816 7.08 -36.947 -9.119 5.978 -35.416 -12.474
3 16 7.08 -36.947 -9.119 3.379 -37.298 -9.742 5.978 -35.416 -12.474
3 16 3.379 -37.298 -9.742 3.034 -35.678 -12.684 5.978 -35.416 -12.474
3 16 5.978 -35.416 -12.474 8.175 -34.767 -12.453 8.901 -36.1 -9.816
4 16 7.719 -32.629 -14.583 8.175 -34.767 -12.453 5.978 -35.416 -12.474 5.385 -33.101 -14.82
4 16 8.175 -34.767 -12.453 7.719 -32.629 -14.583 9.766 -32.134 -14.2 10.051 -34.121 -12.241
3 16 10.051 -34.121 -12.241 8.901 -36.1 -9.816 8.175 -34.767 -12.453
3 16 10.342 -35.449 -9.958 8.901 -36.1 -9.816 10.051 -34.121 -12.241
3 16 11.76 -31.652 -13.54 10.051 -34.121 -12.241 9.766 -32.134 -14.2
3 16 11.807 -33.488 -11.77 10.051 -34.121 -12.241 11.76 -31.652 -13.54
4 16 10.342 -35.449 -9.958 10.051 -34.121 -12.241 11.807 -33.488 -11.77 11.721 -34.845 -9.748
3 16 13.274 -33.921 -9.491 11.721 -34.845 -9.748 11.807 -33.488 -11.77
3 16 13.274 -33.921 -9.491 11.807 -33.488 -11.77 13.418 -32.798 -11.146
3 16 11.807 -33.488 -11.77 13.623 -31.178 -12.56 13.418 -32.798 -11.146
3 16 11.807 -33.488 -11.77 11.76 -31.652 -13.54 13.623 -31.178 -12.56
3 16 13.274 -33.921 -9.491 13.418 -32.798 -11.146 14.745 -32.146 -10.417
3 16 14.745 -32.146 -10.417 13.418 -32.798 -11.146 13.623 -31.178 -12.56
3 16 13.274 -33.921 -9.491 14.745 -32.146 -10.417 14.789 -32.891 -8.973
3 16 14.745 -32.146 -10.417 13.623 -31.178 -12.56 15.227 -30.84 -11.279
