0 ~Minifig Robe Cloth 13L Tall (Formed) Dark Bluish Grey Dune Symbols Pattern Half
4 72 4.1 112.65 -16.5659 4.4 113.85 -16.5493 4.85 113.55 -16.5104 5.35 113.1 -16.4663
4 72 5.35 113.1 -16.4663 5.75 112.45 -16.429 4.25 112.35 -16.5516 4.1 112.65 -16.5659
4 72 5.75 112.45 -16.429 5.86 112.25 -16.4186 4.22 112.25 -16.5534 4.25 112.35 -16.5516
3 72 1.7 113.05 -16.7657 2.8 114.05 -16.6821 2.55 112.95 -16.6952
3 72 11.25 112.7 -15.9789 11.35 112.5 -15.9694 10.85 112.65 -16.0114
4 72 4.4 152.85 -16.0279 4.62 152.7 -16.0323 3.6 151.82 -16.0584 3.9 152.95 -16.0249
4 72 3.6 151.82 -16.0584 2.55 151.95 -16.0547 2.8 153.05 -16.0219 3.9 152.95 -16.0249
3 72 2.8 153.05 -16.0219 2.55 151.95 -16.0547 1.7 152.05 -16.0517
4 72 7.15 154.9 -15.9668 8.45 156.3 -15.9251 8.93 156.38 -15.9227 7.65 154.9 -15.9553
3 72 7.15 154.9 -15.9668 7.95 156.4 -15.9221 8.45 156.3 -15.9251
4 72 6.75 154.75 -15.9713 5.95 153.95 -15.9951 4.45 154.85 -15.9683 5.1 156.95 -15.9057
4 72 4.45 154.85 -15.9683 5.95 153.95 -15.9951 5.5 153.75 -16.0011 4.75 153.8 -15.9996
4 72 6.8 156.95 -15.9057 7.15 154.9 -15.9668 6.75 154.75 -15.9713 6.2 157.05 -15.9028
3 72 7.15 154.9 -15.9668 6.8 156.95 -15.9057 7.95 156.4 -15.9221
3 72 5.05 153.65 -16.004 4.75 153.8 -15.9996 5.5 153.75 -16.0011
4 72 4.15 155.15 -15.9594 3.15 155.2 -15.9579 3.55 156.9 -15.9072 4.3 156.85 -15.9087
4 72 3.55 156.9 -15.9072 3.15 155.2 -15.9579 2.6 155.35 -15.9534 3 157.05 -15.9028
3 72 2.6 155.35 -15.9534 2.1 155.6 -15.946 3 157.05 -15.9028
4 72 5.1 156.95 -15.9057 4.45 154.85 -15.9683 4.15 155.15 -15.9594 4.3 156.85 -15.9087
3 72 6.75 154.75 -15.9713 5.1 156.95 -15.9057 6.2 157.05 -15.9028
4 72 3 157.05 -15.9028 2.1 155.6 -15.946 1.7 156 -15.934 2.65 157.35 -15.8938
4 72 1.15 157.7 -15.8834 1.4 156.55 -15.9177 0.75 156.9 -15.9072 0.75 157.45 -15.8909
3 72 0.75 156.9 -15.9072 0.65 157.2 -15.8983 0.75 157.45 -15.8909
3 72 2.65 157.35 -15.8938 1.7 156 -15.934 1.4 156.55 -15.9177
4 72 2.65 157.35 -15.8938 1.4 156.55 -15.9177 1.15 157.7 -15.8834 2.5 157.75 -15.8819
4 72 1.15 157.7 -15.8834 1.15 158.2 -15.8685 2.4 158.2 -15.8685 2.5 157.75 -15.8819
4 72 1.15 158.7 -15.8536 0.7 159.05 -15.8432 0.85 159.6 -15.8268 1.4 159.85 -15.8194
3 72 0.85 159.6 -15.8268 0.7 159.05 -15.8432 0.65 159.35 -15.8343
4 72 2.4 158.2 -15.8685 1.15 158.2 -15.8685 1.15 158.7 -15.8536 2.5 158.8 -15.8506
4 72 1.4 159.85 -15.8194 1.65 160.3 -15.806 2.8 159.2 -15.8387 2.5 158.8 -15.8506
4 72 2.8 159.2 -15.8387 1.65 160.3 -15.806 1.82 160.5 -15.8 3.3 159.5 -15.8298
3 72 1.15 158.7 -15.8536 1.4 159.85 -15.8194 2.5 158.8 -15.8506
4 72 9.7 160.5 -15.8 9.7 160 -15.8149 9.55 159.9 -15.8179 8.9 160.1 -15.8119
4 72 8.3 160.1 -15.8119 1.82 160.5 -15.8 9.7 160.5 -15.8 8.9 160.1 -15.8119
3 72 7.8 160 -15.8149 1.82 160.5 -15.8 8.3 160.1 -15.8119
4 72 7.8 160 -15.8149 6.65 159.45 -15.8313 5.85 159.4 -15.8328 4.95 159.5 -15.8298
3 72 3.3 159.5 -15.8298 1.82 160.5 -15.8 3.85 159.55 -15.8283
4 72 9.7 58.17 -13.8456 4.35 57.94 -14.4272 7.8 59.4 -14.1432 8.3 59.3 -14.0804
4 72 4.35 57.94 -14.4272 4.15 58.1 -14.4607 4.95 59.9 -14.4963 5.85 60 -14.4027
4 72 6.65 59.95 -14.3099 7.8 59.4 -14.1432 4.35 57.94 -14.4272 5.85 60 -14.4027
4 72 3.85 59.85 -14.6157 4.15 58.1 -14.4607 3 58.2 -14.5961 3.3 59.9 -14.6806
3 72 2.35 58.4 -14.6826 3.3 59.9 -14.6806 3 58.2 -14.5961
4 72 3.3 59.9 -14.6806 2.35 58.4 -14.6826 1.95 58.75 -14.7516 2.8 60.2 -14.7573
4 72 2.8 60.2 -14.7573 1.95 58.75 -14.7516 1.65 59.1 -14.8094 1.4 59.55 -14.8686
4 72 1.4 59.55 -14.8686 0.85 59.8 -14.9474 1.15 60.7 -14.9764 2.5 60.6 -14.8186
4 72 0.85 59.8 -14.9474 0.65 60.05 -14.9871 0.7 60.35 -15.0024 1.15 60.7 -14.9764
4 72 8.9 59.3 -14.0134 9.55 59.5 -13.9547 9.7 59.4 -13.9309 9.7 58.17 -13.8456
3 72 4.95 59.9 -14.4963 4.15 58.1 -14.4607 3.85 59.85 -14.6157
4 72 1.15 60.7 -14.9764 1.15 61.2 -15.0111 2.4 61.2 -14.8715 2.5 60.6 -14.8186
4 72 2.4 61.2 -14.8715 1.15 61.2 -15.0111 1.15 61.7 -15.0458 2.5 61.65 -14.8915
3 72 9.7 58.17 -13.8456 8.3 59.3 -14.0804 8.9 59.3 -14.0134
4 72 0.75 62.5 -15.1461 1.15 61.7 -15.0458 0.75 61.95 -15.1079 0.65 62.2 -15.1364
3 72 0.75 62.5 -15.1461 1.4 62.85 -15.0978 1.15 61.7 -15.0458
4 72 2.65 62.05 -14.9026 1.4 62.85 -15.0978 1.7 63.4 -15.1024 3 62.35 -14.8843
3 72 3 62.35 -14.8843 1.7 63.4 -15.1024 2.1 63.8 -15.0855
4 72 3 62.35 -14.8843 2.1 63.8 -15.0855 2.6 64.05 -15.047 3.55 62.5 -14.8333
4 72 3.55 62.5 -14.8333 2.6 64.05 -15.047 3.15 64.2 -14.996 4.15 64.25 -14.8878
4 72 4.45 64.55 -14.8751 4.75 65.6 -14.9145 5.5 65.65 -14.8342 5.95 65.45 -14.77
3 72 5.5 65.65 -14.8342 4.75 65.6 -14.9145 5.05 65.75 -14.8914
4 72 4.45 64.55 -14.8751 5.95 65.45 -14.77 6.75 64.65 -14.6251 5.1 62.45 -14.6566
4 72 4.15 64.25 -14.8878 4.45 64.55 -14.8751 5.1 62.45 -14.6566 4.3 62.55 -14.753
4 72 6.75 64.65 -14.6251 7.15 64.5 -14.57 6.8 62.45 -14.4667 6.2 62.35 -14.5268
3 72 6.2 62.35 -14.5268 5.1 62.45 -14.6566 6.75 64.65 -14.6251
4 72 7.15 64.5 -14.57 7.65 64.5 -14.5096 7.95 63 -14.3764 6.8 62.45 -14.4667
4 72 8.25 65 -14.4609 8.45 65.65 -14.4726 9.1 65.75 -14.3943 9.35 65.6 -14.3533
3 72 8.45 65.65 -14.4726 8.6 65.75 -14.459 9.1 65.75 -14.3943
3 72 8.25 65 -14.4609 9.35 65.6 -14.3533 9.6 65.2 -14.2978
4 72 8.25 65 -14.4609 9.6 65.2 -14.2978 9.7 64.45 -14.2415 8.05 64.7 -14.4694
4 72 9.05 63 -14.2417 9.7 64.45 -14.2415 9.7 63.1 -14.1634 9.6 62.85 -14.1619
4 72 9.7 64.45 -14.2415 9.05 63 -14.2417 8.45 63.1 -14.3251 8.05 64.7 -14.4694
4 72 8.45 63.1 -14.3251 7.95 63 -14.3764 7.65 64.5 -14.5096 8.05 64.7 -14.4694
3 72 2.5 60.6 -14.8186 2.8 60.2 -14.7573 1.4 59.55 -14.8686
3 72 4.3 62.55 -14.753 3.55 62.5 -14.8333 4.15 64.25 -14.8878
3 72 10.85 73.65 -14.6248 11.25 73.7 -14.576 11.35 73.5 -14.5514
4 72 10.85 73.65 -14.6248 11.35 73.5 -14.5514 11.1 72.9 -14.5491 10 71.45 -14.6075
4 72 10 71.45 -14.6075 11.05 72.4 -14.5266 11.4 71.3 -14.4177 10.25 71.05 -14.5521
4 72 11.4 71.3 -14.4177 11.45 70.7 -14.3766 10.3 70.7 -14.5253 10.25 71.05 -14.5521
4 72 10.25 70.35 -14.5116 10.3 70.7 -14.5253 11.45 70.7 -14.3766 11.4 70.1 -14.3483
3 72 10 71.45 -14.6075 11.1 72.9 -14.5491 11.05 72.4 -14.5266
4 72 11.4 70.1 -14.3483 11.05 69 -14.33 10 69.95 -14.5208 10.25 70.35 -14.5116
4 72 10.85 67.75 -14.2836 11.1 68.5 -14.2946 11.35 67.9 -14.2275 11.25 67.7 -14.2289
4 72 11.05 69 -14.33 11.1 68.5 -14.2946 10.1 68.4 -14.4182 9.9 68.6 -14.4556
4 72 11.1 68.5 -14.2946 10.85 67.75 -14.2836 10.4 68 -14.3562 10.1 68.4 -14.4182
4 72 9.7 69.8 -14.5509 9.9 68.6 -14.4556 9.05 68.7 -14.5714 9.3 69.95 -14.6113
3 72 9.3 69.95 -14.6113 9.05 68.7 -14.5714 8.75 68.85 -14.6189
4 72 8.15 69.3 -14.7225 8.85 70.25 -14.6869 9.3 69.95 -14.6113 8.75 68.85 -14.6189
3 72 8.15 69.3 -14.7225 8.3 70.7 -14.7841 8.85 70.25 -14.6869
4 72 8.3 70.7 -14.7841 8.15 69.3 -14.7225 7.4 69.75 -14.8456 7.4 71.65 -14.9555
4 72 7.4 71.65 -14.9555 7.4 69.75 -14.8456 6.5 70.05 -14.9794 6.5 71.35 -15.0546
4 72 6.5 71.35 -15.0546 6.5 70.05 -14.9794 6.15 70.05 -15.0247 6.15 71.35 -15.0998
4 72 8.15 72.1 -14.8845 8.85 71.15 -14.739 8.3 70.7 -14.7841 7.4 71.65 -14.9555
4 72 4.2 69.7 -15.2567 6 69.9 -15.0354 6 68.4 -14.9486 4 69 -15.2344
4 72 6 68.4 -14.9486 5.75 67.95 -14.9549 4.25 68.05 -15.1405 4 69 -15.2344
4 72 9.3 71.45 -14.6981 8.85 71.15 -14.739 8.15 72.1 -14.8845 8.75 72.55 -14.8329
4 72 4.25 68.05 -15.1405 5.75 67.95 -14.9549 5.35 67.3 -14.9655 4.1 67.75 -15.1364
3 72 5.35 67.3 -14.9655 4.85 66.85 -14.9901 4.1 67.75 -15.1364
4 72 4.1 67.75 -15.1364 4.85 66.85 -14.9901 4.4 66.55 -15.0196 3.8 67.6 -15.1595
3 72 3.9 66.45 -15.0685 3.8 67.6 -15.1595 4.4 66.55 -15.0196
4 72 3.8 67.6 -15.1595 3.9 66.45 -15.0685 2.8 66.35 -15.1844 2.55 67.45 -15.2887
4 72 2.8 66.35 -15.1844 0 66.35 -15.4972 1.7 67.35 -15.3768 2.55 67.45 -15.2887
3 72 0 67.25 -15.5597 1.7 67.35 -15.3768 0 66.35 -15.4972
3 72 6 69.9 -15.0354 6.15 71.35 -15.0998 6.15 70.05 -15.0247
4 72 6 69.9 -15.0354 4.2 69.7 -15.2567 6 71.5 -15.1279 6.15 71.35 -15.0998
4 72 4.2 71.7 -15.3724 4.2 69.7 -15.2567 3.95 69.95 -15.3035 3.95 71.45 -15.3903
4 72 6 71.5 -15.1279 4.2 69.7 -15.2567 4.2 71.7 -15.3724 6 73 -15.2147
4 72 3.55 71.35 -15.4362 3.55 70.05 -15.3576 0 70.1 -15.7576 0 71.3 -15.841
4 72 3.95 71.45 -15.3903 3.95 69.95 -15.3035 3.55 70.05 -15.3576 3.55 71.35 -15.4362
4 72 10.85 73.65 -14.6248 10 71.45 -14.6075 10.1 73 -14.6842 10.4 73.4 -14.6686
4 72 10 71.45 -14.6075 9.7 71.6 -14.655 9.9 72.8 -14.6986 10.1 73 -14.6842
4 72 9.05 72.7 -14.8027 9.7 71.6 -14.655 9.3 71.45 -14.6981 8.75 72.55 -14.8329
4 72 6 73 -15.2147 4.2 71.7 -15.3724 4 72.4 -15.4387 4.25 73.35 -15.4613
3 72 9.9 72.8 -14.6986 9.7 71.6 -14.655 9.05 72.7 -14.8027
3 72 1.7 74.05 -15.8317 0 74.15 -16.0389 0 75.05 -16.1014
4 72 2.8 75.05 -15.7473 3.9 74.95 -15.5992 3.8 73.8 -15.5456 2.55 73.95 -15.716
4 72 3.8 73.8 -15.5456 3.9 74.95 -15.5992 4.4 74.85 -15.5287 4.1 73.65 -15.4981
3 72 4.1 73.65 -15.4981 4.4 74.85 -15.5287 4.85 74.55 -15.4531
4 72 4.1 73.65 -15.4981 4.85 74.55 -15.4531 5.35 74.1 -15.3624 4.25 73.35 -15.4613
4 72 4.25 73.35 -15.4613 5.35 74.1 -15.3624 5.75 73.45 -15.2731 6 73 -15.2147
4 72 8.36 76.05 -15.0858 9.54 76.1 -14.936 9.35 75.8 -14.9432 9.1 75.65 -14.9669
4 72 4.72 75.92 -15.5492 5.97 75.97 -15.3903 5.5 75.75 -15.4384 5.05 75.65 -15.4909
4 72 6.22 53.65 -14.0518 7.88 52.55 -13.8248 6.95 52.05 -13.8403 6.3 51.95 -13.8761
3 72 5.75 51.95 -13.9149 6.22 53.65 -14.0518 6.3 51.95 -13.8761
4 72 6.22 53.65 -14.0518 5.75 51.95 -13.9149 4.75 52.25 -14.0153 4.75 53.65 -14.1553
4 72 4.45 52.2 -14.0315 3.9 51.9 -14.0402 3.35 53.75 -14.264 4 53.8 -14.2232
4 72 3.9 51.9 -14.0402 3.4 51.75 -14.0605 2.9 53.5 -14.2707 3.35 53.75 -14.264
4 72 4.45 52.2 -14.0315 4 53.8 -14.2232 4.75 53.65 -14.1553 4.75 52.25 -14.0153
3 72 3.4 51.75 -14.0605 1.85 52.55 -14.2497 2.9 53.5 -14.2707
3 72 3.4 50.65 -13.9505 3.4 51.75 -14.0605 3.55 51.2 -13.9949
4 72 3.4 50.65 -13.9505 3.9 50.5 -13.9002 4.18 50.35 -13.8655 0.98 50.27 -14.0832
4 72 0.98 50.27 -14.0832 0.75 50.35 -14.1072 0.75 52.05 -14.2772 1.2 52.2 -14.2605
3 72 1.2 52.2 -14.2605 3.4 50.65 -13.9505 0.98 50.27 -14.0832
3 72 0 50.25 -14.15 0.75 50.35 -14.1072 0.71 50.27 -14.102
4 72 0.75 50.35 -14.1072 0 50.25 -14.15 0 51.2 -14.245 0.75 52.05 -14.2772
4 72 0.7 52.15 -14.2907 0 51.2 -14.245 0 53.2 -14.445 0.95 52.7 -14.3281
4 72 0 53.2 -14.445 0.65 53.95 -14.4742 1.3 53.2 -14.3534 0.95 52.7 -14.3281
4 72 1.85 53.8 -14.3747 0.65 53.95 -14.4742 1.25 54.5 -14.4869 2.1 54.3 -14.407
4 72 2.2 55 -14.47 1.4 54.95 -14.5214 1.2 55.5 -14.5905 2.35 55.8 -14.5394
4 72 2.35 55.8 -14.5394 1.2 55.5 -14.5905 1.2 56.2 -14.6605 2.14 56.34 -14.6082
4 72 1.2 56.2 -14.6605 1.45 56.45 -14.6678 1.97 56.45 -14.6312 2.14 56.34 -14.6082
3 72 0 51.2 -14.245 0.7 52.15 -14.2907 0.75 52.05 -14.2772
4 72 2.1 54.3 -14.407 1.25 54.5 -14.4869 1.4 54.95 -14.5214 2.2 55 -14.47
3 72 2.14 56.34 -14.6082 2.3 56.15 -14.578 2.35 55.8 -14.5394
3 72 1.3 53.2 -14.3534 0.65 53.95 -14.4742 1.85 53.8 -14.3747
4 72 1.4 23.85 -13.3181 3.09 23.38 -13.149 0.68 23.28 -13.3449 0.75 23.5 -13.3519
4 72 3.09 23.38 -13.149 1.4 23.85 -13.3181 1.7 24.4 -13.3254 2.1 24.8 -13.3154
4 72 2.6 25.05 -13.2883 3.55 23.5 -13.1176 3.09 23.38 -13.149 2.1 24.8 -13.3154
3 72 3.55 23.5 -13.1176 2.6 25.05 -13.2883 3.15 25.2 -13.2511
4 72 3.55 23.5 -13.1176 3.15 25.2 -13.2511 4.15 25.25 -13.1703 4.3 23.55 -13.0578
4 72 4.45 25.55 -13.1629 4.75 26.6 -13.1995 5.5 26.65 -13.1397 5.95 26.45 -13.0903
3 72 4.75 26.6 -13.1995 5.05 26.75 -13.1832 5.5 26.65 -13.1397
4 72 4.15 25.25 -13.1703 4.45 25.55 -13.1629 5.1 23.46 -12.9855 4.3 23.55 -13.0578
4 72 6.75 25.65 -12.9763 6.97 23.53 -12.8332 5.1 23.46 -12.9855 4.45 25.55 -13.1629
3 72 5.95 26.45 -13.0903 6.75 25.65 -12.9763 4.45 25.55 -13.1629
3 72 6.75 25.65 -12.9763 7.15 25.5 -12.934 6.97 23.53 -12.8332
4 72 7.95 24 -12.7788 6.97 23.53 -12.8332 7.15 25.5 -12.934 7.65 25.5 -12.8921
4 72 8.45 24.1 -12.7428 7.95 24 -12.7788 7.65 25.5 -12.8921 8.05 25.7 -12.8704
4 72 9.7 24.1 -12.6382 9.6 23.85 -12.6319 9.05 24 -12.6867 9.7 25.45 -12.7176
3 72 9.7 25.45 -12.7176 9.05 24 -12.6867 8.45 24.1 -12.7428
4 72 8.25 26 -12.8713 9.35 26.6 -12.8145 9.6 26.2 -12.7701 9.7 25.45 -12.7176
3 72 8.6 26.75 -12.8861 9.1 26.75 -12.8443 8.45 26.65 -12.8928
4 72 9.1 26.75 -12.8443 9.35 26.6 -12.8145 8.25 26 -12.8713 8.45 26.65 -12.8928
4 72 0 35.15 -14.1 0 36 -14.15 1.21 36.05 -14.0496 1.7 35.05 -13.9506
4 72 1.7 35.05 -13.9506 1.21 36.05 -14.0496 2.8 36.05 -13.9139 2.55 34.95 -13.8723
4 72 2.8 36.05 -13.9139 3.9 35.95 -13.8142 3.8 34.8 -13.7571 2.55 34.95 -13.8723
3 72 3.9 35.95 -13.8142 4.4 35.85 -13.7658 3.8 34.8 -13.7571
4 72 4.4 35.85 -13.7658 4.85 35.55 -13.7103 4.1 34.65 -13.7229 3.8 34.8 -13.7571
4 72 4.1 34.65 -13.7229 4.85 35.55 -13.7103 5.35 35.1 -13.6419 4.25 34.35 -13.6929
3 72 5.35 35.1 -13.6419 5.75 34.45 -13.5706 4.25 34.35 -13.6929
4 72 4.25 34.35 -13.6929 5.75 34.45 -13.5706 6 34 -13.5235 4 33.4 -13.66
4 72 6 34 -13.5235 6 32.5 -13.4378 4.2 32.7 -13.6029 4 33.4 -13.66
4 72 8.15 33.1 -13.2886 8.75 33.55 -13.2631 9.3 32.45 -13.1533 8.85 32.15 -13.1745
4 72 9.3 32.45 -13.1533 8.75 33.55 -13.2631 9.05 33.7 -13.2461 9.7 32.6 -13.1277
3 72 9.7 32.6 -13.1277 9.05 33.7 -13.2461 9.9 33.8 -13.1792
4 72 8.3 31.7 -13.1958 7.4 32.65 -13.3269 8.15 33.1 -13.2886 8.85 32.15 -13.1745
4 72 11.1 33.9 -13.0825 10.1 34 -13.1736 10.4 34.4 -13.1708 10.85 34.65 -13.1467
3 72 10.1 34 -13.1736 11.1 33.9 -13.0825 9.9 33.8 -13.1792
4 72 10.85 34.65 -13.1467 11.25 34.7 -13.1154 11.35 34.5 -13.0955 11.1 33.9 -13.0825
4 72 9.9 33.8 -13.1792 11.1 33.9 -13.0825 10 32.45 -13.0935 9.7 32.6 -13.1277
4 72 6.5 31.05 -13.3123 6.5 32.35 -13.3866 7.4 32.65 -13.3269 7.4 30.75 -13.2183
4 72 8.3 31.7 -13.1958 8.85 31.25 -13.1231 8.15 30.3 -13.1286 7.4 30.75 -13.2183
3 72 7.4 30.75 -13.2183 7.4 32.65 -13.3269 8.3 31.7 -13.1958
4 72 6.15 31.05 -13.3422 6.15 32.35 -13.4164 6.5 32.35 -13.3866 6.5 31.05 -13.3123
4 72 6 32.5 -13.4378 6.15 32.35 -13.4164 6 30.9 -13.3464 4.2 30.7 -13.4867
3 72 6.15 32.35 -13.4164 6.15 31.05 -13.3422 6 30.9 -13.3464
4 72 4.2 30.7 -13.4867 6 30.9 -13.3464 6 29.4 -13.2596 4 30 -13.4623
4 72 4.25 29.05 -13.3855 6 29.4 -13.2596 5.75 28.95 -13.2541 5.35 28.3 -13.2493
4 72 4.2 32.7 -13.6029 6 32.5 -13.4378 4.2 30.7 -13.4867 3.95 30.95 -13.5224
4 72 5.35 28.3 -13.2493 4.85 27.85 -13.2647 4.1 28.75 -13.3804 4.25 29.05 -13.3855
4 72 4.1 28.75 -13.3804 4.85 27.85 -13.2647 4.4 27.55 -13.2847 3.8 28.6 -13.3967
3 72 4.4 27.55 -13.2847 3.9 27.45 -13.3207 3.8 28.6 -13.3967
4 72 3.8 28.6 -13.3967 3.9 27.45 -13.3207 2.8 27.35 -13.4068 2.55 28.45 -13.4925
4 72 1.7 28.35 -13.5577 2.8 27.35 -13.4068 0 27.35 -13.6412 0 28.25 -13.6941
3 72 4 30 -13.4623 6 29.4 -13.2596 4.25 29.05 -13.3855
3 72 2.8 27.35 -13.4068 1.7 28.35 -13.5577 2.55 28.45 -13.4925
3 72 3.95 30.95 -13.5224 3.95 32.45 -13.61 4.2 32.7 -13.6029
4 72 0 31.1 -13.8618 0 32.3 -13.9324 3.55 32.35 -13.6382 3.55 31.05 -13.5617
4 72 11.4 32.3 -12.9655 10.25 32.05 -13.0493 10 32.45 -13.0935 11.05 33.4 -13.0582
3 72 10 32.45 -13.0935 11.1 33.9 -13.0825 11.05 33.4 -13.0582
4 72 11.4 32.3 -12.9655 11.45 31.7 -12.9269 10.3 31.7 -13.0251 10.25 32.05 -13.0493
4 72 10.3 31.7 -13.0251 11.45 31.7 -12.9269 11.4 31.1 -12.8969 10.25 31.35 -13.0093
4 72 11.4 31.1 -12.8969 11.05 30 -12.8639 10 30.95 -13.0078 10.25 31.35 -13.0093
4 72 11.1 29.5 -12.831 11.35 28.9 -12.7754 10.85 28.75 -12.8095 10.4 29 -12.8622
3 72 11.25 28.7 -12.7725 10.85 28.75 -12.8095 11.35 28.9 -12.7754
4 72 11.05 30 -12.8639 11.1 29.5 -12.831 10.1 29.4 -12.9107 9.9 29.6 -12.9392
4 72 10 30.95 -13.0078 11.05 30 -12.8639 9.9 29.6 -12.9392 9.7 30.8 -13.0248
3 72 10.4 29 -12.8622 10.1 29.4 -12.9107 11.1 29.5 -12.831
4 72 9.7 30.8 -13.0248 9.9 29.6 -12.9392 9.05 29.7 -13.0175 9.3 30.95 -13.0676
3 72 9.3 30.95 -13.0676 9.05 29.7 -13.0175 8.75 29.85 -13.0516
4 72 8.05 9.1 -12.1218 8.06 10.78 -12.2487 9.53 8.49 -12.0377 8.25 8.8 -12.094
4 72 8.25 8.8 -12.094 9.53 8.49 -12.0377 9.35 8.2 -12.0204 9.1 8.05 -12.0154
4 72 9.1 8.05 -12.0154 8.6 8.05 -12.0282 8.45 8.15 -12.0396 8.25 8.8 -12.094
4 72 6.75 9.15 -12.1589 6.2 11.45 -12.3473 6.8 11.35 -12.3243 7.15 9.3 -12.16
4 72 7.15 9.3 -12.16 6.8 11.35 -12.3243 8.06 10.78 -12.2487 7.65 9.3 -12.1472
4 72 4.15 9.55 -12.2558 4.3 11.25 -12.3808 5.1 11.35 -12.3679 4.45 9.25 -12.2254
4 72 5.1 11.35 -12.3679 6.2 11.45 -12.3473 6.75 9.15 -12.1589 4.45 9.25 -12.2254
3 72 8.06 10.78 -12.2487 8.05 9.1 -12.1218 7.65 9.3 -12.1472
4 72 3.55 11.3 -12.4038 4.3 11.25 -12.3808 4.15 9.55 -12.2558 3.15 9.6 -12.2852
4 72 4.45 9.25 -12.2254 6.75 9.15 -12.1589 5.95 8.35 -12.1188 5.5 8.15 -12.1152
4 72 3 11.45 -12.4292 3.55 11.3 -12.4038 2.6 9.75 -12.3107 2.1 10 -12.3424
4 72 5.5 8.15 -12.1152 5.05 8.05 -12.1191 4.75 8.2 -12.1382 4.45 9.25 -12.2254
3 72 3.55 11.3 -12.4038 3.15 9.6 -12.2852 2.6 9.75 -12.3107
4 72 3 11.45 -12.4292 2.1 10 -12.3424 1.7 10.4 -12.383 2.65 11.75 -12.4609
4 72 1.15 12.1 -12.5258 1.4 10.95 -12.4323 0.75 11.3 -12.4755 0.75 11.85 -12.5172
3 72 0.75 11.85 -12.5172 0.75 11.3 -12.4755 0.65 11.6 -12.5008
4 72 2.65 11.75 -12.4609 1.7 10.4 -12.383 1.4 10.95 -12.4323 1.15 12.1 -12.5258
3 72 1.15 12.1 -12.5258 2.5 12.15 -12.4951 2.65 11.75 -12.4609
4 72 2.4 12.6 -12.5317 2.5 12.15 -12.4951 1.15 12.1 -12.5258 1.15 12.6 -12.5637
4 72 0.75 13.9 -12.6725 1.15 13.1 -12.6016 0.75 13.35 -12.6308 0.65 13.6 -12.6523
4 72 2.4 12.6 -12.5317 1.15 12.6 -12.5637 1.15 13.1 -12.6016 2.5 13.05 -12.5632
4 72 2.65 13.45 -12.5897 2.5 13.05 -12.5632 1.15 13.1 -12.6016 1.4 14.25 -12.6823
4 72 3 13.75 -12.6035 2.65 13.45 -12.5897 1.7 14.8 -12.7163 2.1 15.2 -12.7364
3 72 0.75 13.9 -12.6725 1.4 14.25 -12.6823 1.15 13.1 -12.6016
3 72 1.7 14.8 -12.7163 2.65 13.45 -12.5897 1.4 14.25 -12.6823
3 72 2.1 15.2 -12.7364 2.6 15.45 -12.7425 3 13.75 -12.6035
4 72 2.6 15.45 -12.7425 3.15 15.6 -12.7398 3.55 13.9 -12.6007 3 13.75 -12.6035
4 72 3.55 13.9 -12.6007 3.15 15.6 -12.7398 4.15 15.65 -12.7179 4.3 13.95 -12.5853
4 72 4.15 15.65 -12.7179 4.45 15.95 -12.733 5.1 13.85 -12.5573 4.3 13.95 -12.5853
3 72 1.4 20.55 -13.1596 1.04 21.63 -13.2506 2.48 19.41 -13.0456
4 72 2.48 19.41 -13.0456 2.1 19.6 -13.0697 1.7 20 -13.1102 1.4 20.55 -13.1596
3 72 0.75 21.45 -13.2444 0.75 20.9 -13.2028 0.65 21.2 -13.228
4 72 3.3 98.9 -16.6289 3.73 98.86 -16.5935 2.56 97.34 -16.6897 2.35 97.4 -16.707
4 72 3.3 98.9 -16.6289 2.35 97.4 -16.707 1.95 97.75 -16.7398 2.8 99.2 -16.67
3 72 2.8 99.2 -16.67 1.95 97.75 -16.7398 1.65 98.1 -16.7645
4 72 1.4 98.55 -16.785 0.85 98.8 -16.8302 1.15 99.7 -16.8055 2.5 99.6 -16.6946
4 72 0.85 98.8 -16.8302 0.65 99.05 -16.8466 0.7 99.35 -16.8425 1.15 99.7 -16.8055
4 72 2.8 99.2 -16.67 1.65 98.1 -16.7645 1.4 98.55 -16.785 2.5 99.6 -16.6946
4 72 1.15 99.7 -16.8055 1.15 100.2 -16.8055 2.4 100.2 -16.7029 2.5 99.6 -16.6946
4 72 1.15 100.7 -16.8055 2.5 100.65 -16.6946 2.4 100.2 -16.7029 1.15 100.2 -16.8055
4 72 1.15 100.7 -16.8055 0.75 100.95 -16.8384 0.75 101.5 -16.8384 1.4 101.85 -16.785
3 72 0.75 101.5 -16.8384 0.75 100.95 -16.8384 0.65 101.2 -16.8466
4 72 2.65 101.05 -16.6823 1.4 101.85 -16.785 1.7 102.4 -16.7604 3 101.35 -16.6536
4 72 3 101.35 -16.6536 1.7 102.4 -16.7604 2.1 102.8 -16.7275 2.6 103.05 -16.6864
4 72 2.6 103.05 -16.6864 3.15 103.2 -16.6413 3.55 101.5 -16.6084 3 101.35 -16.6536
4 72 4.45 103.55 -16.5345 4.75 104.6 -16.5098 5.5 104.65 -16.4482 5.95 104.45 -16.4113
3 72 5.5 104.65 -16.4482 4.75 104.6 -16.5098 5.05 104.75 -16.4852
