0 ~Wheel Rim 11 x 21 with Five Spokes - Half
5 24 7.407 -7.776 -13.444 9.663 -6.395 -13.719 6.3639 -6.3639 -13 8.731 -7.834 -13.763
5 24 .338 -15.342 -21.863 .651 -15.75 -21.871 .668 -15.341 -21.76 .379 -15.784 -21.956
5 24 .668 -15.341 -21.76 .736 -12.095 -20.471 .343 -12.11 -20.551 1.108 -15.549 -21.534
5 24 7.6941 18.5448 -22.589 7.5604 18.1788 -21.719 5.1445 19.3658 -22.587 8.636 17.645 -21.719
5 24 14.797 -4.105 -21.76 15.18 -4.248 -21.871 15.13 -3.751 -21.534 14.696 -4.42 -21.863
5 24 10.955 -3.052 -19.835 11.337 -2.525 -19.948 11.257 -2.891 -20.16 10.878 -2.871 -19.47
5 24 15.8916 -12.2562 -22.553 16.6139 -12.7883 -22.925 14.811 -14.811 -22.925 17.3696 -10.0333 -22.563
5 24 18.3302 7.5928 -10.25 18.1084 7.5009 -18 18.9316 5.0725 -18 17.1814 9.92 -10.25
5 24 14.445 -5.859 -21.534 14.778 -5.486 -21.871 14.983 -5.8 -21.749 14.384 -5.376 -21.76
5 24 17.1237 -9.4959 -18 8.731 -7.834 -13.763 17.116 -9.628 -16.333 7.702 -6.708 -22.587
5 24 10.88 -2.752 -13.599 10.878 -2.758 -18.908 10.665 -3.465 -13.596 11.378 -2.116 -13.712
5 24 6.937 4.002 -23.725 5.073 3.686 -23 5.964 1.938 -23 7.224 5.449 -24.156
5 24 7.147 2.322 -23.522 8.381 4.097 -22.308 6.937 4.002 -23.725 8.453 2.747 -22.206
5 24 8.453 2.747 -22.206 9.633 4.653 -13.427 8.381 4.097 -22.308 9.745 3.166 -13.284
5 24 18.3302 -7.5928 -10.25 18.1567 -7.5209 -16.3138 17.116 -9.628 -16.333 19.1635 -5.1346 -10.25
5 24 21.054 -9.576 -27.927 21.4345 -8.8786 -30 21.6474 -8.2506 -30 20.0912 -11.6 -30
5 24 15.5506 11.9325 -18 14.446 13.303 -16.333 14.325 13.353 -18.028 15.7411 12.0786 -10.25
5 24 1.396 -16.667 -15.386 1.584 -15.992 -20.471 1.608 -15.921 -15.151 1.377 -16.655 -20.413
5 24 7.702 -6.708 -22.587 8.731 -7.834 -13.763 17.1237 -9.4959 -18 6.487 -6.705 -22.308
5 24 7.6823 -18.4839 -22.5563 7.542 -18.1608 -21.7146 5.1986 -19.3527 -22.5537 9.8482 -17.057 -21.715
5 24 15.662 -4.545 -21.865 15.591 -5.066 -21.9 16.204 -5.265 -21.451 15.128 -4.517 -21.956
5 24 11.731 -3.038 -20.471 11.257 -2.891 -20.16 11.912 -2.499 -20.124 11.184 -3.248 -20.226
5 24 15.9517 12.1777 -22.553 14.302 14.109 -22.573 14.148 13.722 -21.719 16.6523 12.7383 -22.925
5 24 15.531 -4.115 -21.749 15.446 -3.524 -21.166 16.015 -3.951 -21.333 15.13 -3.751 -21.534
5 24 3.686 -5.073 -23 5.95 -5.36 -23.725 4.406 -6.065 -23.526 5.073 -3.686 -23
5 24 3.4443 8.3151 -13 1.449 10.597 -13.426 0 9 -13 3.985 10.76 -13.682
5 24 15.414 -6.456 -20.413 15.42 -6.478 -15.386 16.14 -6.079 -15.556 14.72 -6.448 -20.471
5 24 14.189 -14.192 -22.554 13.927 -13.927 -21.715 15.8916 -12.2562 -22.553 11.9984 -15.6363 -21.716
5 24 11.475 -19.8747 -22.95 11.6 -20.0912 -30 13.972 -18.2085 -22.95 8.8786 -21.4345 -30
5 24 16.283 -3.823 -15.386 16.265 -3.837 -20.413 15.698 -3.435 -20.471 16.631 -4.569 -15.556
5 24 10.488 -4.071 -19.47 10.657 -3.971 -19.835 10.655 -4.621 -19.948 10.704 -3.478 -19.49
5 24 3.7349 -19.1975 -18 4.753 -10.724 -13.763 3.3714 -19.379 -21.7202 3.868 -19.254 -16.333
5 24 9 0 -13 11.577 -.506 -13.719 11.378 -2.116 -13.712 10.563 1.937 -13.444
5 24 14.72 -6.448 -20.471 14.567 -6.228 -21.166 11.052 -5.372 -19.559 15.279 -6.217 -21.333
5 24 8.0225 -19.3 -22.9235 10.4771 -18.1465 -22.925 11.475 -19.8747 -22.95 7.6823 -18.4839 -22.5563
5 24 0 -11.661 -20.241 .367 -11.64 -20.226 .343 -12.11 -20.551 0 -11.383 -19.856
5 24 8.453 2.747 -22.206 10.563 1.937 -13.444 9.745 3.166 -13.284 9.189 1.612 -22.308
5 24 1.396 -16.667 -15.386 3.868 -19.254 -16.333 2.566 -19.427 -16.312 1.608 -15.921 -15.151
5 24 1.376 -11.473 -19.497 .738 -11.198 -18.908 1.511 -11.482 -18.9 .483 -11.362 -19.835
5 24 9.002 7.115 -13.682 10.149 5.882 -13.763 9.633 4.653 -13.427 14.446 13.303 -16.333
5 24 10.806 -4.278 -20.16 10.824 -3.918 -20.065 10.657 -3.971 -19.835 10.957 -3.946 -20.226
5 24 10.486 -4.854 -19.497 11.052 -5.372 -19.559 11.106 -4.98 -20.124 10.453 -4.985 -18.9
5 24 13.6197 18.7435 -30 3.686 5.073 -23 7.224 5.449 -24.156 2.949 8.555 -24.156
5 24 16.296 -4.565 -21.403 16.015 -3.951 -21.333 16.265 -3.837 -20.413 15.662 -4.545 -21.865
5 24 .789 -17.213 -20.419 1.377 -16.655 -20.413 .694 -16.909 -21.403 .794 -17.229 -15.556
5 24 0 9.58 -18 1.449 10.597 -13.426 0 10.27 -13.289 1.345 9.938 -18
5 24 .736 -12.095 -20.471 .729 -11.599 -20.16 .367 -11.64 -20.226 1.304 -12.101 -20.124
5 24 15.279 -6.217 -21.333 14.72 -6.448 -20.471 14.567 -6.228 -21.166 15.414 -6.456 -20.413
5 24 16.015 -3.951 -21.333 15.698 -3.435 -20.471 15.446 -3.524 -21.166 16.265 -3.837 -20.413
5 24 22.987 0 -10.25 23.2 0 -2 22.8022 -3.0015 -10.25 23.0005 3.0276 -2
5 24 10.674 -3.468 -19.098 10.704 -3.478 -19.49 10.878 -2.871 -19.47 10.488 -4.071 -19.47
5 24 8.3151 3.4443 -13 9.745 3.166 -13.284 9 0 -13 9.633 4.653 -13.427
5 24 .668 -15.341 -21.76 .651 -15.75 -21.871 .338 -15.342 -21.863 1.108 -15.549 -21.534
5 24 .343 -12.11 -20.551 0 -12.134 -20.561 0 -11.661 -20.241 .338 -15.342 -21.863
5 24 15.5506 11.9325 -18 15.7411 12.0786 -10.25 14.446 13.303 -16.333 16.9736 9.8 -18
5 24 10.878 -2.871 -19.47 10.704 -3.478 -19.49 10.674 -3.468 -19.098 10.955 -3.052 -19.835
5 24 2.949 8.555 -24.156 2.288 9.955 -22.587 11.404 20.123 -27.927 1.663 7.834 -23.725
5 24 22.7526 -2.995 -22.95 23.0005 -3.0276 -30 22.95 0 -22.95 22.662 -4.628 -27.927
5 24 20.2368 5.4283 -22.925 20.7667 2.7343 -22.925 22.1674 5.9395 -22.95 19.3925 5.1962 -22.56
5 24 18.1337 -10.4541 -22.925 17.3696 -10.0333 -22.563 16.6139 -12.7883 -22.925 17.838 -9.242 -22.573
5 24 15.662 -4.545 -21.865 15.18 -4.248 -21.871 15.531 -4.115 -21.749 15.128 -4.517 -21.956
5 24 5.4447 -20.2541 -22.925 8.0225 -19.3 -22.9235 8.783 -21.2035 -22.95 5.1986 -19.3527 -22.5537
5 24 19.6694 -2.5891 -10.25 19.4832 -2.5646 -16.3137 18.9815 -5.0858 -16.3332 19.84 0 -10.25
5 24 5.224 -7.191 -22.206 5.106 -9.448 -13.444 6.023 -8.29 -13.284 4.372 -8.241 -22.308
5 24 1.421 -15.779 -21.166 1.108 -15.549 -21.534 1.304 -12.101 -20.124 .886 -16.042 -21.749
5 24 .736 -12.095 -20.471 1.108 -15.549 -21.534 .668 -15.341 -21.76 1.304 -12.101 -20.124
5 24 5.1346 -19.1635 -10.25 5.0725 -18.9316 -18 7.591 -18.3265 -10.25 3.868 -19.254 -16.333
5 24 15.531 -4.115 -21.749 15.13 -3.751 -21.534 15.446 -3.524 -21.166 15.18 -4.248 -21.871
5 24 15.867 -5.885 -21.403 15.279 -6.217 -21.333 15.414 -6.456 -20.413 15.343 -5.529 -21.865
5 24 10.657 -3.971 -19.835 10.824 -3.918 -20.065 10.806 -4.278 -20.16 10.826 -3.518 -19.856
5 24 11.276 -4.437 -20.471 11.411 -4.069 -20.551 14.384 -5.376 -21.76 10.957 -3.946 -20.226
5 24 18.1337 -10.4541 -22.925 18.718 -9.43 -22.925 19.8747 -11.475 -22.95 17.3696 -10.0333 -22.563
5 24 11.337 -2.525 -19.948 11.337 -2.237 -19.497 11.912 -2.499 -20.124 10.878 -2.871 -19.47
5 24 15.698 -3.435 -20.471 16.265 -3.837 -20.413 16.283 -3.823 -15.386 16.015 -3.951 -21.333
5 24 18.5503 7.6825 -22.5555 18.2111 7.5425 -21.7155 19.0381 5.1016 -21.716 17.3758 10.0311 -22.551
5 24 0 20.9 -22.925 2.731 20.7406 -22.925 0 22.95 -22.95 2.6142 19.8542 -22.59
5 24 14.567 -6.228 -21.166 11.052 -5.372 -19.559 14.72 -6.448 -20.471 11.106 -4.98 -20.124
5 24 6.3639 6.3639 -13 9.633 4.653 -13.427 8.3151 3.4443 -13 9.002 7.115 -13.682
5 24 15.6601 11.967 -21.715 15.5506 11.9325 -18 17.058 9.8482 -21.715 14.325 13.353 -18.028
5 24 7.5009 -18.1084 -18 7.542 -18.1608 -21.7146 5.0961 -19.0087 -21.7157 9.8 -16.9736 -18
5 24 19.512 -2.786 -21.719 19.709 .04 -21.715 19.4429 -2.3833 -18 20.069 .05 -22.553
5 24 11.623 -3.416 -20.551 11.54 -3.75 -20.561 11.09 -3.603 -20.241 14.696 -4.42 -21.863
5 24 7.542 -18.1608 -21.7146 9.8482 -17.057 -21.715 7.5009 -18.1084 -18 10.0322 -17.3768 -22.56
5 24 15.446 -3.524 -21.166 15.698 -3.435 -20.471 12.099 -2.151 -19.559 16.015 -3.951 -21.333
5 24 20.7667 2.7343 -22.925 20.973 .053 -22.925 22.7526 2.995 -22.95 20.069 .05 -22.553
5 24 1.693 -12.171 -19.559 1.806 -12.316 -18.955 1.511 -11.482 -18.9 1.584 -15.992 -20.471
5 24 19.4832 -2.5646 -16.3137 15.638 -3.391 -15.151 19.5084 -2.2408 -16.3051 16.283 -3.823 -15.386
5 24 5.0463 18.9851 -21.719 5.1445 19.3658 -22.587 2.5723 19.468 -21.719 7.5604 18.1788 -21.719
5 24 4 -9.398 -22.587 3.3714 -19.379 -21.7202 4.753 -10.724 -13.763 3.2772 -19.789 -22.5832
5 24 21.4342 8.8779 -30 21.2035 8.783 -22.95 22.4008 6.0019 -30 19.8747 11.475 -22.95
5 24 8.381 4.097 -22.308 10.149 5.882 -13.763 9.633 4.653 -13.427 8.76 5.252 -22.587
5 24 18.4069 14.1242 -2 18.2369 13.9942 -10.25 19.9078 11.4936 -10.25 16.4047 16.4047 -2
5 24 7.147 2.322 -23.522 8.453 2.747 -22.206 9.189 1.612 -22.308 8.381 4.097 -22.308
5 24 14.445 -5.859 -21.534 14.983 -5.8 -21.749 14.567 -6.228 -21.166 14.778 -5.486 -21.871
5 24 9.801 17.967 -20 8.454 17.665 -20 9.9502 24.0214 -19.9 2.335 10.397 -20
5 24 5.0725 18.9316 -18 8.8021 21.2497 -18.07 7.5009 18.1084 -18 2.5578 19.4314 -18
5 24 11.623 -3.416 -20.551 14.696 -4.42 -21.863 11.54 -3.75 -20.561 14.797 -4.105 -21.76
5 24 5.073 3.686 -23 7.224 5.449 -24.156 6.937 4.002 -23.725 3.686 5.073 -23
5 24 10.957 -3.946 -20.226 10.806 -4.278 -20.16 11.276 -4.437 -20.471 10.824 -3.918 -20.065
5 24 20.973 .053 -22.925 20.686 -3.373 -22.925 22.95 0 -22.95 19.872 -3.013 -22.582
5 24 15.591 -5.066 -21.9 16.204 -5.265 -21.451 15.662 -4.545 -21.865 15.343 -5.529 -21.865
5 24 9.8482 -17.057 -21.715 11.9984 -15.6363 -21.716 10.0322 -17.3768 -22.56 9.8 -16.9736 -18
5 24 16.2279 -16.2279 -22.95 16.4047 -16.4047 -30 14.1242 -18.4069 -30 18.2085 -13.972 -22.95
5 24 10.957 -3.946 -20.226 10.958 -3.56 -20.08 11.09 -3.603 -20.241 10.824 -3.918 -20.065
5 24 3.4443 -8.3151 -13 6.023 -8.29 -13.284 5.106 -9.448 -13.444 6.3639 -6.3639 -13
5 24 16.9736 9.8 -18 17.058 9.8482 -21.715 18.2111 7.5425 -21.7155 15.5506 11.9325 -18
5 24 15.867 -5.885 -21.403 16.204 -5.265 -21.451 16.536 -5.373 -20.424 15.343 -5.529 -21.865
5 24 19.528 2.5707 -21.716 19.0381 5.1016 -21.716 19.4314 2.5578 -18 19.8894 2.6183 -22.553
5 24 7.591 -18.3265 -10.25 7.5009 -18.1084 -18 5.0725 -18.9316 -18 9.92 -17.1814 -10.25
5 24 8.275 17.753 -18 8.8021 21.2497 -18.07 9.803 18.013 -18 7.5009 18.1084 -18
5 24 11.106 -4.98 -20.124 11.276 -4.437 -20.471 10.806 -4.278 -20.16 14.445 -5.859 -21.534
5 24 1.396 -16.667 -15.386 1.377 -16.655 -20.413 .794 -17.229 -15.556 1.584 -15.992 -20.471
5 24 2.6142 19.8542 -22.59 2.5723 19.468 -21.719 0 19.644 -21.719 5.1445 19.3658 -22.587
5 24 17.1237 -9.4959 -18 17.0508 -9.862 -21.717 16.9736 -9.8 -18 17.423 -9.215 -21.719
5 24 2.5516 19.3794 -20 2.5723 19.468 -21.719 0 19.644 -21.719 5.0463 18.9851 -21.719
5 24 2.5516 19.3794 -20 0 26 -19.9 0 19.581 -20 5.0588 18.8806 -20
5 24 0 -17.038 -21.451 .694 -16.909 -21.403 0 -17.387 -20.424 .517 -16.3 -21.865
5 24 9.7993 20.7575 -18.07 9.801 17.967 -20 9.9502 24.0214 -19.9 9.803 18.013 -18
5 24 11.912 -2.499 -20.124 12.099 -2.151 -19.559 11.337 -2.237 -19.497 15.446 -3.524 -21.166
5 24 7.5052 18.1264 -20 9.9502 24.0214 -19.9 5.0588 18.8806 -20 8.454 17.665 -20
5 24 .483 -11.362 -19.835 1.376 -11.473 -19.497 .738 -11.198 -18.908 1.102 -11.562 -19.948
5 24 6.696 9.216 -13.661 11.9639 15.5916 -16.3332 9.8261 17.0188 -16.3137 13.8961 13.8961 -16.3138
5 24 18.5503 7.6825 -22.5555 19.3925 5.1962 -22.56 19.3622 8.0229 -22.9235 19.0381 5.1016 -21.716
5 24 1.396 -16.667 -15.386 2.566 -19.427 -16.312 .794 -17.229 -15.556 3.868 -19.254 -16.333
5 24 19.512 -2.786 -21.719 10.175 .9 -22.587 19.4429 -2.3833 -18 19.872 -3.013 -22.582
5 24 9.745 3.166 -13.284 9 0 -13 10.563 1.937 -13.444 8.3151 3.4443 -13
5 24 11.387 -2.111 -18.9 12.271 -2.088 -18.955 12.215 -2.067 -13.977 12.099 -2.151 -19.559
5 24 17.3758 10.0311 -22.551 15.9517 12.1777 -22.553 17.058 9.8482 -21.715 18.1407 10.4738 -22.925
5 24 14.189 -14.192 -22.554 15.8916 -12.2562 -22.553 14.811 -14.811 -22.925 13.927 -13.927 -21.715
5 24 3.4443 -8.3151 -13 5.106 -9.448 -13.444 6.023 -8.29 -13.284 1.504 -11.474 -13.712
5 24 3.868 -19.254 -16.333 5.1346 -19.1635 -10.25 2.5891 -19.6694 -10.25 5.0725 -18.9316 -18
5 24 9.8261 17.0188 -16.3137 9.92 17.1814 -10.25 8.188 17.85 -16.333 11.9639 15.5916 -16.3332
5 24 19.1635 5.1346 -10.25 18.9316 5.0725 -18 19.4314 2.5578 -18 18.3302 7.5928 -10.25
5 24 10.42 -4.169 -13.599 8.3151 -3.4443 -13 6.3639 -6.3639 -13 10.665 -3.465 -13.596
5 24 1.511 -11.482 -18.9 1.504 -11.474 -13.712 .738 -11.198 -18.908 1.809 -12.256 -13.977
5 24 10.42 -4.169 -13.599 6.3639 -6.3639 -13 8.3151 -3.4443 -13 10.448 -4.976 -13.712
5 24 16.265 -3.837 -20.413 16.015 -3.951 -21.333 16.296 -4.565 -21.403 15.698 -3.435 -20.471
5 24 3.985 10.76 -13.682 6.3639 6.3639 -13 3.4443 8.3151 -13 6.696 9.216 -13.661
5 24 10.0322 -17.3768 -22.56 12.2221 -15.9275 -22.56 10.4771 -18.1465 -22.925 11.9984 -15.6363 -21.716
5 24 2.288 9.955 -22.587 1.663 7.834 -23.725 2.949 8.555 -24.156 1.307 9.237 -22.308
5 24 10.824 -3.918 -20.065 10.957 -3.946 -20.226 10.958 -3.56 -20.08 10.806 -4.278 -20.16
5 24 .483 -11.362 -19.835 .729 -11.599 -20.16 1.102 -11.562 -19.948 .367 -11.64 -20.226
5 24 9.002 7.115 -13.682 13.8961 13.8961 -16.3138 6.696 9.216 -13.661 14.446 13.303 -16.333
5 24 5.3616 20.1923 -22.925 5.1445 19.3658 -22.587 2.6142 19.8542 -22.59 8.0232 19.3224 -22.925
5 24 10.806 -4.278 -20.16 10.655 -4.621 -19.948 11.106 -4.98 -20.124 10.657 -3.971 -19.835
5 24 11.184 -3.248 -20.226 11.09 -3.603 -20.241 10.958 -3.56 -20.08 11.623 -3.416 -20.551
5 24 1.938 5.964 -23 2.949 8.555 -24.156 3.686 5.073 -23 1.663 7.834 -23.725
5 24 11.337 -2.237 -19.497 10.878 -2.871 -19.47 11.337 -2.525 -19.948 10.878 -2.758 -18.908
5 24 8.0225 -19.3 -22.9235 7.6823 -18.4839 -22.5563 5.4447 -20.2541 -22.925 10.0322 -17.3768 -22.56
5 24 8.8786 21.4345 -30 11.404 20.123 -27.927 10.8948 20.1611 -22.95 11.6 20.0912 -30
5 24 15.42 -6.478 -15.386 18.1567 -7.5209 -16.3138 17.116 -9.628 -16.333 16.14 -6.079 -15.556
5 24 16.536 -5.373 -20.424 16.127 -6.07 -20.419 16.536 -5.373 -15.607 15.867 -5.885 -21.403
5 24 14.811 -14.811 -22.925 16.6139 -12.7883 -22.925 16.2279 -16.2279 -22.95 15.8916 -12.2562 -22.553
5 24 1.663 7.834 -23.725 1.938 5.964 -23 2.949 8.555 -24.156 0 6.27 -23
5 24 1.511 -11.482 -18.9 1.693 -12.171 -19.559 1.376 -11.473 -19.497 1.806 -12.316 -18.955
5 24 1.511 -11.482 -18.9 1.806 -12.316 -18.955 1.693 -12.171 -19.559 1.809 -12.256 -13.977
5 24 16.015 -3.951 -21.333 15.446 -3.524 -21.166 15.531 -4.115 -21.749 15.698 -3.435 -20.471
5 24 9.002 7.115 -13.682 14.446 13.303 -16.333 13.8961 13.8961 -16.3138 10.149 5.882 -13.763
5 24 3.4443 8.3151 -13 3.985 10.76 -13.682 1.449 10.597 -13.426 6.3639 6.3639 -13
5 24 6.3639 -6.3639 -13 6.023 -8.29 -13.284 3.4443 -8.3151 -13 7.407 -7.776 -13.444
5 24 10.878 -2.871 -19.47 10.878 -2.758 -18.908 11.337 -2.237 -19.497 10.674 -3.468 -19.098
5 24 15.414 -6.456 -20.413 16.127 -6.07 -20.419 15.867 -5.885 -21.403 16.14 -6.079 -15.556
5 24 16.9736 9.8 -18 17.1814 9.92 -10.25 15.7411 12.0786 -10.25 18.1084 7.5009 -18
5 24 10.486 -4.854 -19.497 10.453 -4.985 -18.9 11.052 -5.372 -19.559 10.422 -4.163 -18.908
5 24 19.0381 5.1016 -21.716 18.2111 7.5425 -21.7155 18.5503 7.6825 -22.5555 18.9316 5.0725 -18
5 24 16.631 -4.569 -15.556 16.615 -4.569 -20.419 16.536 -5.373 -15.607 16.265 -3.837 -20.413
5 24 11.184 -3.248 -20.226 11.731 -3.038 -20.471 11.257 -2.891 -20.16 11.623 -3.416 -20.551
5 24 1.191 -16.452 -21.333 1.584 -15.992 -20.471 1.377 -16.655 -20.413 1.421 -15.779 -21.166
5 24 11.337 -2.237 -19.497 12.099 -2.151 -19.559 11.912 -2.499 -20.124 11.387 -2.111 -18.9
5 24 5.3616 20.1923 -22.925 8.0232 19.3224 -22.925 5.9395 22.1674 -22.95 7.6941 18.5448 -22.589
5 24 .694 -16.909 -21.403 .517 -16.3 -21.865 1.191 -16.452 -21.333 0 -17.038 -21.451
5 24 11.577 -.506 -13.719 12.215 -2.067 -13.977 11.378 -2.116 -13.712 15.638 -3.391 -15.151
5 24 11.337 -2.237 -19.497 11.912 -2.499 -20.124 12.099 -2.151 -19.559 11.337 -2.525 -19.948
5 24 0 20.045 -22.593 2.6142 19.8542 -22.59 0 19.644 -21.719 0 20.9 -22.925
5 24 11.106 -4.98 -20.124 14.445 -5.859 -21.534 14.567 -6.228 -21.166 11.276 -4.437 -20.471
5 24 0 23 -18.07 2.5578 19.4314 -18 8.8021 21.2497 -18.07 0 19.6 -18
5 24 9.803 18.013 -18 8.275 17.753 -18 8.8021 21.2497 -18.07 9.803 15.019 -18
5 24 22.7526 2.995 -22.95 22.9921 3.0272 -30 22.1674 5.9395 -22.95 23.2 0 -30
5 24 4.372 -8.241 -22.308 5.106 -9.448 -13.444 5.224 -7.191 -22.206 4.753 -10.724 -13.763
5 24 8.8786 -21.4345 -30 8.783 -21.2035 -22.95 11.475 -19.8747 -22.95 6.0042 -22.4089 -30
5 24 12.7594 -16.6187 -22.925 14.811 -14.811 -22.925 14.189 -14.192 -22.554 16.2279 -16.2279 -22.95
5 24 .886 -16.042 -21.749 1.421 -15.779 -21.166 1.191 -16.452 -21.333 1.108 -15.549 -21.534
5 24 15.662 -4.545 -21.865 15.128 -4.517 -21.956 15.591 -5.066 -21.9 15.18 -4.248 -21.871
5 24 14.983 -5.8 -21.749 14.567 -6.228 -21.166 15.279 -6.217 -21.333 14.445 -5.859 -21.534
5 24 18.2111 7.5425 -21.7155 17.058 9.8482 -21.715 18.1084 7.5009 -18 17.3758 10.0311 -22.551
5 24 11.9984 -15.6363 -21.716 13.927 -13.927 -21.715 11.9325 -15.5506 -18 14.189 -14.192 -22.554
5 24 13.8961 13.8961 -16.3138 6.696 9.216 -13.661 11.9639 15.5916 -16.3332 9.002 7.115 -13.682
5 24 22.662 -4.628 -27.927 9.047 -.162 -24.156 10.175 .9 -22.587 22.4089 -6.0042 -30
5 24 11.411 -4.069 -20.551 11.54 -3.75 -20.561 11.09 -3.603 -20.241 14.487 -5.062 -21.863
5 24 14.1242 18.4069 -30 7.224 5.449 -24.156 14.5377 18.0438 -30 13.6197 18.7435 -30
5 24 5.224 -7.191 -22.206 6.023 -8.29 -13.284 5.106 -9.448 -13.444 7.407 -7.776 -13.444
5 24 .483 -11.362 -19.835 0 -11.223 -19.098 0 -11.383 -19.856 .738 -11.198 -18.908
5 24 20.686 -3.373 -22.925 22.662 -4.628 -27.927 22.5277 -4.1268 -22.95 10.175 .9 -22.587
5 24 5.95 -5.36 -23.725 7.702 -6.708 -22.587 6.487 -6.705 -22.308 7.414 -5.187 -24.156
5 24 13.6197 18.7435 -30 2.949 8.555 -24.156 3.686 5.073 -23 12.6562 19.3864 -30
5 24 7.414 -5.187 -24.156 21.054 -9.576 -27.927 7.702 -6.708 -22.587 21.6474 -8.2506 -30
5 24 11.257 -2.891 -20.16 11.059 -3.192 -20.065 10.955 -3.052 -19.835 11.184 -3.248 -20.226
5 24 6.0042 22.4089 -2 5.9491 22.2038 -10.25 8.8099 21.2694 -10.25 3.0276 23.0005 -2
5 24 12.0786 15.7411 -10.25 11.9639 15.5916 -16.3332 9.92 17.1814 -10.25 13.8961 13.8961 -16.3138
5 24 1.377 -16.655 -20.413 1.191 -16.452 -21.333 .694 -16.909 -21.403 1.584 -15.992 -20.471
5 24 11.9984 -15.6363 -21.716 11.9325 -15.5506 -18 13.8592 -13.8592 -18 9.8482 -17.057 -21.715
5 24 22.0191 -7.1541 -30 7.414 -5.187 -24.156 5.964 -1.938 -23 21.6474 -8.2506 -30
5 24 .668 -15.341 -21.76 .343 -12.11 -20.551 .736 -12.095 -20.471 .338 -15.342 -21.863
5 24 6.696 9.216 -13.661 9.8261 17.0188 -16.3137 3.985 10.76 -13.682 11.9639 15.5916 -16.3332
5 24 15.343 -5.529 -21.865 14.983 -5.8 -21.749 14.778 -5.486 -21.871 15.279 -6.217 -21.333
5 24 18.1407 10.4738 -22.925 17.3758 10.0311 -22.551 18.5503 7.6825 -22.5555 15.9517 12.1777 -22.553
5 24 14.72 -6.448 -20.471 11.052 -5.372 -19.559 14.567 -6.228 -21.166 11.155 -5.523 -18.955
5 24 15.9517 12.1777 -22.553 15.6601 11.967 -21.715 14.148 13.722 -21.719 17.058 9.8482 -21.715
5 24 9.663 -6.395 -13.719 17.116 -9.628 -16.333 14.645 -6.449 -15.151 8.731 -7.834 -13.763
5 24 1.421 -15.779 -21.166 1.191 -16.452 -21.333 1.584 -15.992 -20.471 .886 -16.042 -21.749
5 24 20.0912 -11.6 -30 19.8747 -11.475 -22.95 18.2085 -13.972 -22.95 21.054 -9.576 -27.927
5 24 10.175 .9 -22.587 7.964 .839 -23.725 9.047 -.162 -24.156 9.189 1.612 -22.308
5 24 8.381 4.097 -22.308 9.633 4.653 -13.427 10.149 5.882 -13.763 8.453 2.747 -22.206
5 24 15.343 -5.529 -21.865 15.867 -5.885 -21.403 15.279 -6.217 -21.333 16.204 -5.265 -21.451
5 24 11.184 -3.248 -20.226 11.623 -3.416 -20.551 11.09 -3.603 -20.241 11.731 -3.038 -20.471
5 24 15.18 -4.248 -21.871 15.128 -4.517 -21.956 14.696 -4.42 -21.863 15.662 -4.545 -21.865
5 24 17.3758 10.0311 -22.551 18.5503 7.6825 -22.5555 18.1407 10.4738 -22.925 18.2111 7.5425 -21.7155
5 24 11.5 19.918 -10.25 11.6 20.0912 -2 8.8786 21.4345 -2 14.0024 18.2482 -10.25
5 24 20.069 .05 -22.553 19.8894 2.6183 -22.553 19.528 2.5707 -21.716 20.7667 2.7343 -22.925
5 24 20.0912 -11.6 -2 19.918 -11.5 -10.25 18.2482 -14.0024 -10.25 21.4345 -8.8786 -2
5 24 18.9316 5.0725 -18 19.0381 5.1016 -21.716 19.528 2.5707 -21.716 18.1084 7.5009 -18
5 24 20.2368 5.4283 -22.925 19.3925 5.1962 -22.56 19.3622 8.0229 -22.9235 20.7667 2.7343 -22.925
5 24 22.4089 6.0042 -2 22.2038 5.9491 -10.25 22.7904 3.0004 -10.25 21.4345 8.8786 -2
5 24 5.0463 18.9851 -21.719 5.0588 18.8806 -20 2.5516 19.3794 -20 7.5052 18.1264 -20
5 24 2.601 -22.983 -27.927 2.642 -8.654 -24.156 1.158 -23.173 -30 4 -9.398 -22.587
5 24 18.1567 -7.5209 -16.3138 16.536 -5.373 -15.607 18.9815 -5.0858 -16.3332 16.14 -6.079 -15.556
5 24 1.304 -12.101 -20.124 1.102 -11.562 -19.948 1.376 -11.473 -19.497 .729 -11.599 -20.16
5 24 7.407 -7.776 -13.444 6.3639 -6.3639 -13 6.023 -8.29 -13.284 9.663 -6.395 -13.719
5 24 11.155 -5.523 -18.955 10.453 -4.985 -18.9 11.052 -5.372 -19.559 11.097 -5.508 -13.977
5 24 11.387 -2.111 -18.9 11.378 -2.116 -13.712 12.215 -2.067 -13.977 10.878 -2.758 -18.908
5 24 11.059 -3.192 -20.065 10.958 -3.56 -20.08 11.184 -3.248 -20.226 10.826 -3.518 -19.856
5 24 14.696 -4.42 -21.863 11.54 -3.75 -20.561 11.623 -3.416 -20.551 14.584 -4.739 -21.882
5 24 14.445 -5.859 -21.534 11.276 -4.437 -20.471 11.106 -4.98 -20.124 14.384 -5.376 -21.76
5 24 1.376 -11.473 -19.497 1.693 -12.171 -19.559 1.304 -12.101 -20.124 1.511 -11.482 -18.9
5 24 3.0276 -23.0005 -30 3.043 -22.752 -22.925 5.9395 -22.1674 -22.95 2.601 -22.983 -27.927
