0 Minifig Hair Mid-Length and Wavy with Bangs
5 24 17.395 23.427 4.975 9.192 16 9.192 15.575 24.636 9.192 12.011 15.8 4.975
5 24 -12.011 15.8 4.975 -13 15.6 0 -12.011 4 4.975 -17.395 23.427 4.975
5 24 12.851 25.444 12.01 15.575 24.636 9.192 9.192 16 9.192 16.809 33.91 11.257
5 24 -3.212 25.728 13 -9.637 25.728 13 -4.89 34.671 12.951 0 16 13
5 24 -4.784 0 -11.549 -4.975 4 -12.011 -9.192 4 -9.192 0 0 -12.5
5 24 12.5 0 0 10 -3 0 9.239 -3 3.827 11.549 0 -4.784
5 24 -15.6 23 -5.2 -16.688 25.224 -3.389 -16.207 22.957 -2.124 -16.404 26.585 -4.888
5 24 -4.975 27.817 -12.011 -4.975 32.488 -12.011 -7.883 32.665 -10.626 -3.654 28.408 -12.551
5 24 9.192 12.623 -9.192 12.5 23 -10.22 13.833 23.029 -10 7.729 17.148 -10.691
5 24 12.011 15.188 -4.975 13 15.11 0 15.709 22.632 -5.2 12.011 4 -4.975
5 24 12.011 15.188 -4.975 15.067 23 -7.914 15.709 22.632 -5.2 11.002 13.906 -7.084
5 24 -13 15.6 0 -17.65 24.95 2.128 -17.395 23.427 4.975 -16.728 23.082 -.637
5 24 -12.011 4 -4.975 -9.192 4 -9.192 -11.549 0 -4.784 -9.192 5.622 -9.192
5 24 -3.654 28.408 -12.551 -3.049 31.181 -12.645 -2.839 29.157 -12.749 -4.975 32.488 -12.011
5 24 -3.475 33.981 12.849 -3.212 25.728 13 -2.414 34.564 12.95 -4.89 34.671 12.951
5 24 13.833 23.029 -10 12.5 23 -10.22 14.771 28.469 -10 9.192 12.623 -9.192
5 24 10.14 32.737 -10.312 6.812 26.051 -11.175 8.034 31.136 -10.59 6.734 24.356 -11.327
5 24 16.809 33.91 11.257 12.688 32.851 12.162 14.06 34.783 11.978 9.637 25.728 13
5 24 12.011 4 -4.975 11.002 13.906 -7.084 12.011 15.188 -4.975 10.115 8.371 -7.812
5 24 -9.637 25.728 13 -4.975 16 12.011 0 16 13 -12.851 25.444 12.01
5 24 0 16 13 -4.975 16 12.011 0 4 13 -9.637 25.728 13
5 24 17.818 25.404 -2.766 15.709 22.632 -5.2 16.86 25.806 -5.261 17.801 24.626 -1.826
5 24 11.002 13.906 -7.084 15.067 23 -7.914 12.011 15.188 -4.975 13.833 23.029 -10
5 24 12.011 15.188 -4.975 15.709 22.632 -5.2 13 15.11 0 15.067 23 -7.914
5 24 -9.192 4 -9.192 -4.975 4 -12.011 -7.016 5.472 -10.647 -8.839 0 -8.839
5 24 -9.644 34.551 11.753 -9.637 25.728 13 -11.318 32.883 11.333 -8.536 34.749 12.192
5 24 11.002 13.906 -7.084 13.833 23.029 -10 9.192 12.623 -9.192 15.067 23 -7.914
5 24 -4.975 16 12.011 -4.975 4 12.011 0 16 13 -9.192 4 9.192
5 24 -5.709 26.981 -11.679 -7.883 32.665 -10.626 -5.829 25.635 -11.639 -4.975 27.817 -12.011
5 24 4.784 0 -11.549 4.975 4 -12.011 1.954 4 -12.612 8.839 0 -8.839
5 24 14.771 28.469 -10 12.5 23 -10.22 13.833 23.029 -10 14.068 30.182 -10.204
5 24 -9.486 14.063 -8.752 -13.833 23.029 -10 -10.749 14.502 -6.864 -12.5 23 -10.4
5 24 -14.6 23 -7.914 -10.749 14.502 -6.864 -12.011 14.94 -4.975 -13.833 23.029 -10
5 24 -13.833 23.029 -10 -15.48 26.387 -6.404 -15.191 27.696 -8.038 -14.6 23 -7.914
5 24 -12.5 23 -10.4 -14.769 28.458 -10 -13.486 30.294 -10.207 -13.833 23.029 -10
5 24 -9.486 14.063 -8.752 -12.5 23 -10.4 -13.833 23.029 -10 -9.192 15.905 -9.192
5 24 0 0 12.5 0 -3 10 -3.827 -3 9.239 4.784 0 11.549
5 24 -9.637 25.728 13 -11.318 32.883 11.333 -12.851 25.444 12.01 -9.644 34.551 11.753
5 24 -13 15.6 0 -13 4 0 -12.011 15.8 4.975 -12.011 4 -4.975
5 24 8.839 0 8.839 7.071 -3 7.071 11.549 0 4.784 3.827 -3 9.239
5 24 -4.784 0 11.549 0 0 12.5 0 -3 10 -4.975 4 12.011
5 24 -16.686 33.038 10.336 -12.851 25.444 12.01 -15.84 33.711 11.168 -15.575 24.636 9.192
5 24 0 -3 -10 0 0 -12.5 -4.784 0 -11.549 3.827 -3 -9.239
5 24 9.192 12.623 -9.192 13.833 23.029 -10 12.5 23 -10.22 11.002 13.906 -7.084
5 24 17.801 24.626 -1.826 15.709 22.632 -5.2 13 15.11 0 17.818 25.404 -2.766
5 24 -8.278 17.294 -10.198 -12.5 23 -10.4 -6.954 18.754 -11.049 -9.192 15.905 -9.192
5 24 -6.954 18.754 -11.049 -11.847 32.651 -10.322 -12.5 23 -10.4 -6.093 20.175 -11.52
5 24 7.057 19.642 -11.128 14.068 30.182 -10.204 7.729 17.148 -10.691 13.877 31.78 -10.175
5 24 18.356 25.352 4.912 17.395 23.427 4.975 18.778 25.177 2.673 18.055 26.862 6.557
5 24 0 0 -12.5 -4.784 0 -11.549 -3.827 -3 -9.239 0 4 -13
5 24 15.709 22.632 -5.2 16.86 25.806 -5.261 15.067 23 -7.914 17.818 25.404 -2.766
5 24 .99 33.771 12.986 -3.212 25.728 13 0 34.729 13 3.212 25.728 13
5 24 -4.975 4 -12.011 -4.975 5.673 -12.011 -5.861 5.742 -11.419 -3.431 5.48 -12.318
5 24 6.812 26.051 -11.175 8.034 31.136 -10.59 10.14 32.737 -10.312 7 29.255 -11.123
5 24 4.807 34.138 12.69 3.212 25.728 13 4.053 34.264 12.851 9.637 25.728 13
5 24 9.192 16 9.192 9.192 4 9.192 12.011 15.8 4.975 4.975 4 12.011
5 24 9.637 25.728 13 0 16 13 3.212 25.728 13 4.975 16 12.011
5 24 13 4 0 12.5 0 0 11.549 0 4.784 12.011 4 -4.975
5 24 12.011 4 -4.975 12.011 15.188 -4.975 11.002 13.906 -7.084 13 4 0
5 24 2.654 33.628 12.908 4.053 34.264 12.851 3.212 25.728 13 3.238 34.361 12.91
5 24 18.055 26.862 6.557 15.575 24.636 9.192 17.977 28.869 7.795 17.395 23.427 4.975
5 24 11.549 0 4.784 9.239 -3 3.827 7.071 -3 7.071 12.5 0 0
5 24 0 4 13 4.975 4 12.011 4.784 0 11.549 0 16 13
5 24 12.5 23 -10.22 14.068 30.182 -10.204 14.771 28.469 -10 7.729 17.148 -10.691
5 24 13.833 23.029 -10 15.525 27.46 -8.318 15.41 26.349 -7.982 14.771 28.469 -10
5 24 0 34.729 13 -3.212 25.728 13 .99 33.771 12.986 -2.414 34.564 12.95
5 24 8.839 0 -8.839 4.784 0 -11.549 3.827 -3 -9.239 9.192 4 -9.192
5 24 7.071 -3 -7.071 8.839 0 -8.839 9.239 -3 -3.827 4.784 0 -11.549
5 24 4.975 4 -12.011 4.975 5.878 -12.011 3.237 5.245 -12.356 5.963 5.572 -11.351
5 24 4.975 16 12.011 12.851 25.444 12.01 9.192 16 9.192 9.637 25.728 13
5 24 -8.536 34.749 12.192 -9.637 25.728 13 -9.644 34.551 11.753 -7.294 34.748 12.361
5 24 9.637 25.728 13 16.809 33.91 11.257 12.688 32.851 12.162 12.851 25.444 12.01
5 24 -11.549 0 4.784 -9.239 -3 3.827 -8.839 0 8.839 -10 -3 0
5 24 -13 4 0 -12.011 4 -4.975 -12.5 0 0 -12.011 14.94 -4.975
5 24 -16.207 22.957 -2.124 -15.6 23 -5.2 -16.688 25.224 -3.389 -12.011 14.94 -4.975
5 24 11.002 13.906 -7.084 9.192 12.623 -9.192 9.797 10.524 -8.288 13.833 23.029 -10
5 24 7.057 19.642 -11.128 13.118 32.859 -10.248 13.877 31.78 -10.175 6.718 22.242 -11.268
5 24 4.975 4 -12.011 9.192 4 -9.192 5.963 5.572 -11.351 4.784 0 -11.549
5 24 -11.549 0 -4.784 -8.839 0 -8.839 -9.239 -3 -3.827 -9.192 4 -9.192
5 24 12.011 15.8 4.975 9.192 16 9.192 17.395 23.427 4.975 12.011 4 4.975
5 24 18.778 25.177 2.673 13 15.11 0 17.395 23.427 4.975 18.497 24.866 -.084
5 24 12.011 15.8 4.975 12.011 4 4.975 13 15.11 0 9.192 4 9.192
5 24 13 15.11 0 18.497 24.866 -.084 17.801 24.626 -1.826 18.778 25.177 2.673
5 24 -10.749 14.502 -6.864 -13.833 23.029 -10 -9.486 14.063 -8.752 -14.6 23 -7.914
5 24 6.734 24.356 -11.327 10.14 32.737 -10.312 6.812 26.051 -11.175 11.955 33.516 -10.176
5 24 -5.482 21.693 -11.846 -9.983 33.591 -10.199 -5.442 22.799 -11.805 -6.093 20.175 -11.52
5 24 -3.654 28.408 -12.551 -4.975 32.488 -12.011 -4.975 27.817 -12.011 -3.049 31.181 -12.645
5 24 9.637 25.728 13 4.975 16 12.011 0 16 13 12.851 25.444 12.01
5 24 0 4 13 0 0 12.5 -4.784 0 11.549 4.975 4 12.011
5 24 -15.84 33.711 11.168 -12.851 25.444 12.01 -12.604 34.456 11.303 -16.686 33.038 10.336
5 24 -7.883 32.665 -10.626 -5.829 25.635 -11.639 -9.983 33.591 -10.199 -5.709 26.981 -11.679
5 24 11.549 0 -4.784 8.839 0 -8.839 7.071 -3 -7.071 12.011 4 -4.975
5 24 -4.975 4 -12.011 0 4 -13 -4.784 0 -11.549 -2.187 5.398 -12.565
5 24 -4.975 4 12.011 0 4 13 -4.975 16 12.011 0 0 12.5
5 24 12.011 4 -4.975 13 4 0 11.549 0 -4.784 13 15.11 0
5 24 -13 15.6 0 -12.011 14.94 -4.975 -16.207 22.957 -2.124 -13 4 0
5 24 -16.862 30.767 8.619 -15.575 24.636 9.192 -17.292 28.25 7.355 -16.686 33.038 10.336
5 24 -16.686 33.038 10.336 -15.575 24.636 9.192 -16.862 30.767 8.619 -12.851 25.444 12.01
5 24 -12.604 34.456 11.303 -12.851 25.444 12.01 -11.318 32.883 11.333 -15.84 33.711 11.168
5 24 0 4 -13 0 0 -12.5 -4.975 4 -12.011 .834 2.862 -12.692
5 24 12.011 4 4.975 13 4 0 12.011 15.8 4.975 12.5 0 0
5 24 -9.192 4 9.192 -8.839 0 8.839 -11.549 0 4.784 -4.975 4 12.011
5 24 -9.192 16 9.192 -9.192 4 9.192 -12.011 4 4.975 -4.975 16 12.011
5 24 12.011 15.8 4.975 17.395 23.427 4.975 13 15.11 0 9.192 16 9.192
5 24 17.395 23.427 4.975 18.778 25.177 2.673 13 15.11 0 18.356 25.352 4.912
5 24 -16.728 23.082 -.637 -13 15.6 0 -16.207 22.957 -2.124 -17.65 24.95 2.128
5 24 15.067 23 -7.914 13.833 23.029 -10 15.41 26.349 -7.982 11.002 13.906 -7.084
5 24 12.5 0 0 11.549 0 -4.784 13 4 0 9.239 -3 -3.827
5 24 -15.575 24.636 9.192 -17.292 28.25 7.355 -17.395 23.427 4.975 -16.862 30.767 8.619
5 24 -7.294 34.748 12.361 -9.637 25.728 13 -4.89 34.671 12.951 -8.536 34.749 12.192
5 24 -11.549 0 -4.784 -12.011 4 -4.975 -13 4 0 -8.839 0 -8.839
5 24 -9.239 -3 -3.827 -11.549 0 -4.784 -12.5 0 0 -7.071 -3 -7.071
5 24 4.784 0 11.549 3.827 -3 9.239 8.839 0 8.839 0 -3 10
5 24 11.46 33.45 12.163 9.637 25.728 13 12.688 32.851 12.162 9.666 34.747 12.318
5 24 9.192 16 9.192 4.975 16 12.011 12.851 25.444 12.01 9.192 4 9.192
5 24 -10 -3 0 -12.5 0 0 -9.239 -3 -3.827 -11.549 0 4.784
5 24 3.827 -3 -9.239 4.784 0 -11.549 7.071 -3 -7.071 0 0 -12.5
5 24 9.192 4 -9.192 12.011 4 -4.975 8.839 0 -8.839 9.192 5.179 -9.192
5 24 8.839 0 -8.839 9.192 4 -9.192 11.549 0 -4.784 4.975 4 -12.011
5 24 4.975 16 12.011 0 16 13 9.637 25.728 13 4.975 4 12.011
5 24 -12.011 15.8 4.975 -17.395 23.427 4.975 -13 15.6 0 -15.575 24.636 9.192
5 24 -4.975 16 12.011 -9.192 16 9.192 -12.851 25.444 12.01 -4.975 4 12.011
5 24 3.212 25.728 13 .99 33.771 12.986 1.951 33.192 12.962 -3.212 25.728 13
5 24 10.115 8.371 -7.812 11.002 13.906 -7.084 12.011 4 -4.975 9.797 10.524 -8.288
5 24 9.239 -3 -3.827 11.549 0 -4.784 8.839 0 -8.839 10 -3 0
5 24 -11.318 32.883 11.333 -12.851 25.444 12.01 -9.637 25.728 13 -12.604 34.456 11.303
5 24 -14.6 23 -7.914 -13.833 23.029 -10 -15.48 26.387 -6.404 -10.749 14.502 -6.864
5 24 -9.983 33.591 -10.199 -5.442 22.799 -11.805 -5.68 24.406 -11.696 -5.482 21.693 -11.846
5 24 -4.975 4 12.011 -9.192 4 9.192 -4.784 0 11.549 -9.192 16 9.192
5 24 15.709 22.632 -5.2 15.067 23 -7.914 16.86 25.806 -5.261 12.011 15.188 -4.975
5 24 -9.192 4 9.192 -12.011 4 4.975 -12.011 15.8 4.975 -8.839 0 8.839
5 24 -16.207 22.957 -2.124 -12.011 14.94 -4.975 -15.6 23 -5.2 -13 15.6 0
5 24 -15.6 23 -5.2 -15.48 26.387 -6.404 -16.404 26.585 -4.888 -14.6 23 -7.914
5 24 -15.575 24.636 9.192 -17.395 23.427 4.975 -12.011 15.8 4.975 -17.292 28.25 7.355
5 24 13 4 0 13 15.11 0 12.011 15.188 -4.975 12.011 4 4.975
5 24 18.055 26.862 6.557 17.395 23.427 4.975 15.575 24.636 9.192 18.356 25.352 4.912
5 24 12.011 4 4.975 11.549 0 4.784 8.839 0 8.839 13 4 0
5 24 3.212 25.728 13 9.637 25.728 13 0 16 13 4.807 34.138 12.69
5 24 13.833 23.029 -10 14.771 28.469 -10 15.525 27.46 -8.318 12.5 23 -10.22
5 24 4.053 34.264 12.851 3.212 25.728 13 2.654 33.628 12.908 4.807 34.138 12.69
5 24 -9.637 25.728 13 -12.851 25.444 12.01 -11.318 32.883 11.333 -4.975 16 12.011
5 24 -4.975 27.817 -12.011 -7.883 32.665 -10.626 -4.975 32.488 -12.011 -5.709 26.981 -11.679
5 24 9.797 10.524 -8.288 11.002 13.906 -7.084 9.192 12.623 -9.192 10.115 8.371 -7.812
5 24 12.688 32.851 12.162 9.637 25.728 13 11.46 33.45 12.163 16.809 33.91 11.257
5 24 6.734 24.356 -11.327 11.955 33.516 -10.176 10.14 32.737 -10.312 6.718 22.242 -11.268
5 24 9.666 34.747 12.318 9.637 25.728 13 5.768 34.709 12.589 11.46 33.45 12.163
5 24 -8.839 0 8.839 -7.071 -3 7.071 -4.784 0 11.549 -9.239 -3 3.827
5 24 14.068 30.182 -10.204 7.729 17.148 -10.691 7.057 19.642 -11.128 12.5 23 -10.22
5 24 -12.011 15.8 4.975 -12.011 4 4.975 -13 4 0 -9.192 16 9.192
5 24 9.192 4 9.192 12.011 4 4.975 11.549 0 4.784 9.192 16 9.192
5 24 -8.839 0 8.839 -11.549 0 4.784 -12.011 4 4.975 -7.071 -3 7.071
5 24 1.954 4 -12.612 4.975 4 -12.011 3.237 5.245 -12.356 4.784 0 -11.549
5 24 4.975 4 12.011 9.192 4 9.192 8.839 0 8.839 4.975 16 12.011
5 24 -11.549 0 4.784 -12.5 0 0 -13 4 0 -9.239 -3 3.827
5 24 0 0 12.5 4.784 0 11.549 0 4 13 3.827 -3 9.239
5 24 -4.784 0 11.549 -8.839 0 8.839 -9.192 4 9.192 -3.827 -3 9.239
5 24 -15.575 24.636 9.192 -12.011 15.8 4.975 -9.192 16 9.192 -17.395 23.427 4.975
5 24 -12.011 4 4.975 -13 4 0 -13 15.6 0 -11.549 0 4.784
5 24 0 0 -12.5 4.784 0 -11.549 0 -3 -10 1.954 4 -12.612
5 24 6.718 22.242 -11.268 11.955 33.516 -10.176 6.734 24.356 -11.327 13.118 32.859 -10.248
5 24 -4.89 34.671 12.951 -3.212 25.728 13 -9.637 25.728 13 -3.475 33.981 12.849
5 24 16.809 33.91 11.257 15.575 24.636 9.192 17.516 32.114 9.756 12.851 25.444 12.01
5 24 -9.983 33.591 -10.199 -5.829 25.635 -11.639 -7.883 32.665 -10.626 -5.68 24.406 -11.696
5 24 -15.6 23 -5.2 -14.6 23 -7.914 -15.48 26.387 -6.404 -12.011 14.94 -4.975
5 24 -12.5 23 -10.4 -13.486 30.294 -10.207 -14.769 28.458 -10 -11.847 32.651 -10.322
5 24 -9.192 16 9.192 -12.011 15.8 4.975 -15.575 24.636 9.192 -9.192 4 9.192
5 24 -12.851 25.444 12.01 -4.975 16 12.011 -9.192 16 9.192 -9.637 25.728 13
5 24 -12.5 0 0 -11.549 0 -4.784 -12.011 4 -4.975 -10 -3 0
5 24 -9.192 4 -9.192 -9.192 5.622 -9.192 -12.011 4 -4.975 -8.23 5.136 -9.835
5 24 -8.839 0 -8.839 -9.192 4 -9.192 -12.011 4 -4.975 -4.784 0 -11.549
5 24 -17.395 23.427 4.975 -13 15.6 0 -17.65 24.95 2.128 -12.011 15.8 4.975
5 24 -9.637 25.728 13 0 16 13 -3.212 25.728 13 -4.975 16 12.011
5 24 17.395 23.427 4.975 13 15.11 0 12.011 15.8 4.975 18.778 25.177 2.673
5 24 -4.784 0 11.549 -3.827 -3 9.239 0 0 12.5 -7.071 -3 7.071
5 24 17.977 28.869 7.795 15.575 24.636 9.192 17.742 30.148 8.764 18.055 26.862 6.557
5 24 1.951 33.192 12.962 3.212 25.728 13 .99 33.771 12.986 2.654 33.628 12.908
5 24 11.549 0 4.784 12.5 0 0 12.011 4 4.975 10 -3 0
5 24 -12.011 4 -4.975 -12.011 14.94 -4.975 -13 15.6 0 -9.499 11.185 -8.734
5 24 11.549 0 -4.784 12.011 4 -4.975 12.5 0 0 9.192 4 -9.192
5 24 -4.975 4 12.011 -4.784 0 11.549 -8.839 0 8.839 0 4 13
5 24 -13 4 0 -12.5 0 0 -11.549 0 -4.784 -12.011 4 4.975
5 24 -9.192 15.905 -9.192 -12.5 23 -10.4 -8.278 17.294 -10.198 -9.486 14.063 -8.752
5 24 2.654 33.628 12.908 3.212 25.728 13 4.053 34.264 12.851 1.951 33.192 12.962
5 24 -2.414 34.564 12.95 -3.212 25.728 13 -3.475 33.981 12.849 0 34.729 13
5 24 17.742 30.148 8.764 15.575 24.636 9.192 17.516 32.114 9.756 17.977 28.869 7.795
5 24 13.118 32.859 -10.248 6.718 22.242 -11.268 7.057 19.642 -11.128 11.955 33.516 -10.176
5 24 -13 15.6 0 -16.207 22.957 -2.124 -16.728 23.082 -.637 -12.011 14.94 -4.975
5 24 -10.749 14.502 -6.864 -9.486 14.063 -8.752 -9.499 11.185 -8.734 -13.833 23.029 -10
5 24 -12.011 14.94 -4.975 -10.749 14.502 -6.864 -12.011 4 -4.975 -14.6 23 -7.914
0 // Inlined end: 37697-inside.dat

0 // Outside
3 16 15.521 5.002 -5.585 15.12 2.023 -4.414 13.967 2.338 -5.395
3 16 15.521 5.002 -5.585 16.78 4.938 -4.493 15.12 2.023 -4.414
3 16 13.967 2.338 -5.395 15.12 2.023 -4.414 13.101 -.815 -4.352
3 16 13.967 2.338 -5.395 13.101 -.815 -4.352 12.59 -.222 -5.354
3 16 16.78 4.938 -4.493 15.521 5.002 -5.585 17.063 8.214 -5.861
4 16 18.965 11.603 -5.659 18.109 7.985 -4.704 16.78 4.938 -4.493 17.063 8.214 -5.861
3 16 18.965 11.603 -5.659 17.063 8.214 -5.861 17.504 11.625 -6.655
3 16 17.504 11.625 -6.655 18.505 15.062 -6.267 18.965 11.603 -5.659
3 16 17.504 11.625 -6.655 16.858 14.772 -7.249 18.505 15.062 -6.267
3 16 16.858 14.772 -7.249 17.144 18.479 -7.058 18.505 15.062 -6.267
3 16 16.858 14.772 -7.249 15.623 17.991 -8.119 17.144 18.479 -7.058
3 16 15.742 21.022 -8.845 17.144 18.479 -7.058 15.623 17.991 -8.119
3 16 15.742 21.022 -8.845 17.917 21.133 -7.357 17.144 18.479 -7.058
3 16 16.865 23.466 -8.659 17.917 21.133 -7.357 15.742 21.022 -8.845
3 16 16.865 23.466 -8.659 19.656 23.336 -7.057 17.917 21.133 -7.357
3 16 11.978 -1.916 -5.317 12.59 -.222 -5.354 13.101 -.815 -4.352
3 16 11.978 -1.916 -5.317 13.101 -.815 -4.352 11.163 -3.8 -3.888
3 16 19.656 23.336 -7.057 16.865 23.466 -8.659 17.003 25.099 -7.81
3 16 19.656 23.336 -7.057 17.003 25.099 -7.81 18.952 25.467 -6.131
3 16 18.952 25.467 -6.131 21.284 23.176 -4.49 19.656 23.336 -7.057
3 16 18.952 25.467 -6.131 21.415 24.4 -2.208 21.284 23.176 -4.49
3 16 17.818 25.404 -2.766 21.415 24.4 -2.208 18.952 25.467 -6.131
3 16 17.818 25.404 -2.766 18.952 25.467 -6.131 16.86 25.806 -5.261
3 16 16.86 25.806 -5.261 18.952 25.467 -6.131 17.003 25.099 -7.81
3 16 16.86 25.806 -5.261 17.003 25.099 -7.81 15.425 25.487 -7.499
3 16 20.148 24.325 -1.443 21.415 24.4 -2.208 17.818 25.404 -2.766
3 16 20.148 24.325 -1.443 17.818 25.404 -2.766 17.801 24.626 -1.826
3 16 16.78 4.938 -4.493 15.909 1.836 -1.849 15.12 2.023 -4.414
3 16 16.78 4.938 -4.493 17.59 5.02 -1.893 15.909 1.836 -1.849
3 16 15.12 2.023 -4.414 15.909 1.836 -1.849 13.996 -1.28 -2.052
3 16 15.12 2.023 -4.414 13.996 -1.28 -2.052 13.101 -.815 -4.352
3 16 17.59 5.02 -1.893 16.78 4.938 -4.493 18.109 7.985 -4.704
3 16 17.59 5.02 -1.893 18.109 7.985 -4.704 18.743 8.314 -2.273
3 16 19.779 11.851 -3.055 18.743 8.314 -2.273 18.109 7.985 -4.704
3 16 19.779 11.851 -3.055 18.109 7.985 -4.704 18.965 11.603 -5.659
3 16 19.66 15.095 -3.974 19.779 11.851 -3.055 18.965 11.603 -5.659
3 16 19.66 15.095 -3.974 18.965 11.603 -5.659 18.505 15.062 -6.267
3 16 18.725 18.499 -4.463 19.66 15.095 -3.974 18.505 15.062 -6.267
3 16 18.725 18.499 -4.463 18.505 15.062 -6.267 17.144 18.479 -7.058
3 16 17.917 21.133 -7.357 18.725 18.499 -4.463 17.144 18.479 -7.058
3 16 17.917 21.133 -7.357 19.845 20.856 -4.501 18.725 18.499 -4.463
3 16 19.845 20.856 -4.501 17.917 21.133 -7.357 19.656 23.336 -7.057
3 16 19.845 20.856 -4.501 19.656 23.336 -7.057 21.284 23.176 -4.49
4 16 11.542 -4.321 -2.453 11.163 -3.8 -3.888 13.101 -.815 -4.352 13.996 -1.28 -2.052
3 16 11.163 -3.8 -3.888 11.542 -4.321 -2.453 7.671 -7.527 -2.765
3 16 17.59 5.02 -1.893 17.125 1.443 -.389 15.909 1.836 -1.849
3 16 17.59 5.02 -1.893 18.627 4.759 -.623 17.125 1.443 -.389
3 16 15.909 1.836 -1.849 17.125 1.443 -.389 15.576 -1.816 -.474
3 16 15.909 1.836 -1.849 15.576 -1.816 -.474 13.996 -1.28 -2.052
3 16 18.627 4.759 -.623 17.59 5.02 -1.893 18.743 8.314 -2.273
4 16 19.779 11.851 -3.055 20.246 8.646 -1.018 18.627 4.759 -.623 18.743 8.314 -2.273
3 16 20.246 8.646 -1.018 19.779 11.851 -3.055 20.666 11.919 -2.008
3 16 19.779 11.851 -3.055 20.743 15.155 -2.486 20.666 11.919 -2.008
3 16 19.779 11.851 -3.055 19.66 15.095 -3.974 20.743 15.155 -2.486
3 16 19.66 15.095 -3.974 21.093 17.269 -2.687 20.743 15.155 -2.486
3 16 19.66 15.095 -3.974 18.725 18.499 -4.463 21.093 17.269 -2.687
3 16 21.666 18.913 -3.097 21.093 17.269 -2.687 18.725 18.499 -4.463
3 16 21.666 18.913 -3.097 18.725 18.499 -4.463 19.845 20.856 -4.501
3 16 23.419 21.23 -2.895 21.666 18.913 -3.097 19.845 20.856 -4.501
3 16 23.419 21.23 -2.895 19.845 20.856 -4.501 21.284 23.176 -4.49
3 16 13.996 -1.28 -2.052 15.576 -1.816 -.474 12.297 -5.574 -1.044
3 16 13.996 -1.28 -2.052 12.297 -5.574 -1.044 11.542 -4.321 -2.453
3 16 8.276 -8.342 -1.45 11.542 -4.321 -2.453 12.297 -5.574 -1.044
3 16 8.276 -8.342 -1.45 7.671 -7.527 -2.765 11.542 -4.321 -2.453
3 16 5.512 -9.502 -1.372 7.671 -7.527 -2.765 8.276 -8.342 -1.45
3 16 5.512 -9.502 -1.372 5.068 -8.735 -2.675 7.671 -7.527 -2.765
3 16 2.346 -9.725 -1.217 5.068 -8.735 -2.675 5.512 -9.502 -1.372
3 16 2.346 -9.725 -1.217 2.547 -8.928 -2.72 5.068 -8.735 -2.675
3 16 -.089 -8.298 -2.439 2.547 -8.928 -2.72 2.346 -9.725 -1.217
3 16 -.089 -8.298 -2.439 2.346 -9.725 -1.217 .126 -9.235 -.709
3 16 -.089 -8.298 -2.439 .126 -9.235 -.709 -3.832 -9.623 -1.117
3 16 -.089 -8.298 -2.439 -3.832 -9.623 -1.117 -3.858 -8.732 -2.974
3 16 -3.858 -8.732 -2.974 -3.832 -9.623 -1.117 -8.742 -7.997 -2.483
3 16 -3.858 -8.732 -2.974 -8.742 -7.997 -2.483 -7.703 -7.61 -3.577
4 16 -11.336 -6.051 -2.905 -10.427 -5.523 -4.066 -7.703 -7.61 -3.577 -8.742 -7.997 -2.483
3 16 -11.336 -6.051 -2.905 -12.773 -3.029 -4.345 -10.427 -5.523 -4.066
3 16 -11.336 -6.051 -2.905 -13.861 -3.571 -3.372 -12.773 -3.029 -4.345
3 16 -14.808 .839 -5.068 -12.773 -3.029 -4.345 -13.861 -3.571 -3.372
3 16 -14.808 .839 -5.068 -13.861 -3.571 -3.372 -16.559 .536 -3.921
4 16 -16.559 .536 -3.921 -18.032 3.42 -4.144 -16.229 4.44 -5.584 -14.808 .839 -5.068
3 16 -16.229 4.44 -5.584 -18.032 3.42 -4.144 -19.072 5.884 -3.861
3 16 -16.229 4.44 -5.584 -19.072 5.884 -3.861 -17.054 7.342 -5.458
3 16 -18.902 10.057 -3.683 -17.054 7.342 -5.458 -19.072 5.884 -3.861
3 16 -18.902 10.057 -3.683 -17.624 10.132 -4.628 -17.054 7.342 -5.458
3 16 -17.88 12.843 -4.295 -17.624 10.132 -4.628 -18.902 10.057 -3.683
3 16 -17.88 12.843 -4.295 -18.902 10.057 -3.683 -18.95 12.989 -3.534
3 16 -18.95 12.989 -3.534 -18.031 15.206 -4.667 -17.88 12.843 -4.295
3 16 -18.95 12.989 -3.534 -19.512 14.924 -3.587 -18.031 15.206 -4.667
3 16 -18.771 17.421 -4.495 -18.031 15.206 -4.667 -19.512 14.924 -3.587
3 16 -18.771 17.421 -4.495 -19.512 14.924 -3.587 -20.302 16.694 -3.518
3 16 -20.302 16.694 -3.518 -20.075 18.865 -3.759 -18.771 17.421 -4.495
3 16 -20.302 16.694 -3.518 -21.378 17.992 -2.83 -20.075 18.865 -3.759
3 16 -21.378 17.992 -2.83 -19.515 20.814 -2.803 -20.075 18.865 -3.759
3 16 -21.378 17.992 -2.83 -21.31 20.494 -.845 -19.515 20.814 -2.803
3 16 -19.079 22.279 -.712 -19.515 20.814 -2.803 -21.31 20.494 -.845
3 16 -19.079 22.279 -.712 -21.31 20.494 -.845 -20.947 22.367 .41
3 16 -19.079 22.279 -.712 -20.947 22.367 .41 -19.806 24.14 .399
3 16 -19.079 22.279 -.712 -18.431 21.981 -2.309 -19.515 20.814 -2.803
3 16 18.627 4.759 -.623 16.787 1.656 2.686 17.125 1.443 -.389
