0 Sticker  1.8 x  6.4 with Sponsorship Logos, Black, Lime, Red and White Stripes
4 0 2.6742 -.25 -15.5459 3.075 -.25 -15.6233 3.8709 -.25 -15.5267 2.308 -.25 -15.39
3 0 3.8709 -.25 -15.5267 3.075 -.25 -15.6233 3.4832 -.25 -15.6167
4 0 49.6651 -.25 2.7536 48.9961 -.25 3.5368 49.0704 -.25 3.1017 49.5096 -.25 2.6744
4 0 48.876 -.25 2.5583 49.1556 -.25 2.3693 49.5096 -.25 2.6744 49.0704 -.25 3.1017
4 0 48.4198 -.25 2.1232 48.9174 -.25 1.9988 49.1556 -.25 2.3693 48.876 -.25 2.5583
4 0 48.9174 -.25 1.9988 48.4198 -.25 2.1232 47.7711 -.25 1.8625 48.8113 -.25 1.5882
3 0 48.8113 -.25 1.5882 48.2624 -.25 .261 48.8445 -.25 1.1653
4 0 49.0147 -.25 .7591 48.8445 -.25 1.1653 48.2624 -.25 .261 48.7962 -.25 .2696
4 0 48.7962 -.25 .2696 49.3204 -.25 .1684 49.3104 -.25 .3972 49.0147 -.25 .7591
4 0 49.3204 -.25 .1684 49.7993 -.25 -.0356 49.7113 -.25 .1043 49.3104 -.25 .3972
4 0 46.1124 -.25 -2.489 46.6462 -.25 -2.4804 46.8147 -.25 -1.9909 46.6445 -.25 -1.5847
4 0 46.6462 -.25 -2.4804 47.1704 -.25 -2.5816 47.1104 -.25 -2.3528 46.8147 -.25 -1.9909
4 0 47.5113 -.25 -2.6457 47.1104 -.25 -2.3528 47.1704 -.25 -2.5816 47.6493 -.25 -2.7856
4 0 48.5145 -.25 -2.9508 47.9902 -.25 -2.8497 48.0503 -.25 -3.0785 48.3459 -.25 -3.4404
4 0 47.6493 -.25 -2.7856 48.0503 -.25 -3.0785 47.9902 -.25 -2.8497 47.5113 -.25 -2.6457
3 0 50.3551 -.25 -2.3006 50.0011 -.25 -2.6057 50.1606 -.25 -2.6535
4 0 49.5553 -.25 -2.8245 50.046 -.25 -3.0974 50.1606 -.25 -2.6535 50.0011 -.25 -2.6057
3 0 50.2658 -.25 -3.9935 50.2076 -.25 -4.3002 50.5741 -.25 -4.3709
4 0 50.0818 -.25 -3.5544 49.6306 -.25 -4.3094 50.2076 -.25 -4.3002 50.2658 -.25 -3.9935
4 0 48.5493 -.25 -4.2695 49.6306 -.25 -4.3094 50.0818 -.25 -3.5544 49.0483 -.25 -2.9423
4 0 49.0483 -.25 -2.9423 50.0818 -.25 -3.5544 50.046 -.25 -3.0974 49.5553 -.25 -2.8245
3 0 48.5493 -.25 -4.2695 49.0825 -.25 -4.4367 49.6306 -.25 -4.3094
4 0 49.0483 -.25 -2.9423 48.5145 -.25 -2.9508 48.5162 -.25 -3.8466 48.5493 -.25 -4.2695
3 0 48.5145 -.25 -2.9508 48.3459 -.25 -3.4404 48.5162 -.25 -3.8466
4 0 48.6007 -.25 -4.6733 49.0825 -.25 -4.4367 48.5493 -.25 -4.2695 48.4432 -.25 -4.6801
3 0 48.6007 -.25 -4.6733 48.4432 -.25 -4.6801 48.2575 -.25 -4.969
4 0 47.4053 -.25 -5.5745 46.8983 -.25 -5.6923 47.8818 -.25 -6.3044 47.846 -.25 -5.8474
4 0 47.846 -.25 -5.8474 47.9606 -.25 -5.4035 47.8511 -.25 -5.3557 47.4053 -.25 -5.5745
3 0 48.1657 -.25 -5.0846 47.8511 -.25 -5.3557 47.9606 -.25 -5.4035
3 0 45.1854 -.25 -17.3347 45.0076 -.25 -17.4002 45.371 -.25 -17.4703
4 0 45.0076 -.25 -17.4002 45.1854 -.25 -17.3347 44.8658 -.25 -16.9435 44.4306 -.25 -17.4094
4 0 44.6818 -.25 -16.5044 44.4316 -.25 -16.1178 44.4306 -.25 -17.4094 44.8658 -.25 -16.9435
3 0 44.646 -.25 -16.0474 44.4316 -.25 -16.1178 44.6818 -.25 -16.5044
3 0 44.6562 -.25 -16.0075 44.4316 -.25 -16.1178 44.646 -.25 -16.0474
4 0 44.4306 -.25 -17.4094 44.4316 -.25 -16.1178 43.9098 -.25 -16.239 43.8825 -.25 -17.5367
4 0 43.9098 -.25 -16.239 43.2248 -.25 -16.9895 43.259 -.25 -17.4247 43.8825 -.25 -17.5367
4 0 43.2248 -.25 -16.9895 43.9098 -.25 -16.239 43.3604 -.25 -16.2478 43.0496 -.25 -16.5715
4 0 42.8208 -.25 -16.1437 42.7453 -.25 -16.199 43.0496 -.25 -16.5715 43.3604 -.25 -16.2478
3 0 42.4583 -.25 -15.9893 42.7453 -.25 -16.199 42.8208 -.25 -16.1437
4 0 43.4007 -.25 -17.7733 43.8825 -.25 -17.5367 43.259 -.25 -17.4247 43.1498 -.25 -17.8473
3 0 43.4007 -.25 -17.7733 43.1498 -.25 -17.8473 43.0181 -.25 -18.103
4 0 42.9046 -.25 -18.2286 42.7606 -.25 -18.5035 43.0181 -.25 -18.103 43.1498 -.25 -17.8473
3 0 42.9046 -.25 -18.2286 42.5403 -.25 -18.5426 42.7606 -.25 -18.5035
3 0 43.1854 -.25 -20.2347 42.8576 -.25 -20.2502 43.3319 -.25 -20.3417
3 0 42.0816 -.25 -18.7678 42.8658 -.25 -19.8435 42.6818 -.25 -19.4044
4 0 42.0816 -.25 -18.7678 42.6818 -.25 -19.4044 42.646 -.25 -18.9474 42.5403 -.25 -18.5426
3 0 42.7606 -.25 -18.5035 42.5403 -.25 -18.5426 42.646 -.25 -18.9474
4 0 41.073 -.25 -19.7519 41.7325 -.25 -20.3867 42.0816 -.25 -18.7678 41.5598 -.25 -18.889
4 0 42.8658 -.25 -19.8435 42.0816 -.25 -18.7678 41.7325 -.25 -20.3867 42.2806 -.25 -20.2594
3 0 41.073 -.25 -19.7519 41.1055 -.25 -20.1656 41.7325 -.25 -20.3867
4 0 40.9064 -.25 -19.3544 41.073 -.25 -19.7519 41.5598 -.25 -18.889 41.0104 -.25 -18.8978
4 0 41.0104 -.25 -18.8978 40.4708 -.25 -18.7937 40.6171 -.25 -19 40.9064 -.25 -19.3544
3 0 40.2248 -.25 -18.7136 40.6171 -.25 -19 40.4708 -.25 -18.7937
4 0 41.2507 -.25 -20.6233 41.7325 -.25 -20.3867 41.1055 -.25 -20.1656 41.0016 -.25 -20.5675
4 0 40.7686 -.25 -20.93 40.8681 -.25 -20.953 41.2507 -.25 -20.6233 41.0016 -.25 -20.5675
4 0 40.4222 -.25 -21.2285 40.6106 -.25 -21.3535 40.8681 -.25 -20.953 40.7686 -.25 -20.93
4 0 40.496 -.25 -21.7974 40.6106 -.25 -21.3535 40.4222 -.25 -21.2285 39.986 -.25 -21.4427
4 0 40.5053 -.25 -22 40.496 -.25 -21.7974 39.986 -.25 -21.4427 39.4899 -.25 -21.5579
4 0 38.7208 -.25 -18.4234 39.0859 -.25 -17.4918 39.0517 -.25 -17.0566 38.2247 -.25 -18.5386
4 0 39.2611 -.25 -17.9098 39.0859 -.25 -17.4918 38.7208 -.25 -18.4234 39.2432 -.25 -18.415
3 0 39.2611 -.25 -17.9098 39.2432 -.25 -18.415 39.5653 -.25 -18.2823
3 0 39.5653 -.25 -18.2823 39.2432 -.25 -18.415 39.7562 -.25 -18.514
4 0 39.978 -.25 -18.5838 39.7562 -.25 -18.514 40.2248 -.25 -18.7136 40.4708 -.25 -18.7937
3 0 39.5653 -.25 -18.2823 39.7562 -.25 -18.514 39.978 -.25 -18.5838
4 0 40.5053 -.25 -22 39.4899 -.25 -21.5579 38.9675 -.25 -21.5663 33.6534 -.25 -22
4 0 38.9675 -.25 -21.5663 38.4545 -.25 -21.4673 33.8798 -.25 -21.8685 33.6534 -.25 -22
4 0 38.4545 -.25 -21.4673 37.9859 -.25 -21.2677 34.2132 -.25 -21.5504 33.8798 -.25 -21.8685
4 0 37.9859 -.25 -21.2677 37.5936 -.25 -20.9811 34.3553 -.25 -21.1533 34.2132 -.25 -21.5504
4 0 34.2844 -.25 -20.7375 34.3553 -.25 -21.1533 37.5936 -.25 -20.9811 37.3043 -.25 -20.6269
4 0 34.0112 -.25 -20.3664 34.2844 -.25 -20.7375 37.3043 -.25 -20.6269 35.1478 -.25 -19.468
4 0 35.7797 -.25 -19.4284 35.1478 -.25 -19.468 37.3043 -.25 -20.6269 37.1377 -.25 -20.2294
4 0 37.1377 -.25 -20.2294 37.1052 -.25 -19.8157 36.3319 -.25 -19.2065 35.7797 -.25 -19.4284
4 0 36.7204 -.25 -18.836 36.3319 -.25 -19.2065 37.1052 -.25 -19.8157 37.209 -.25 -19.4138
4 0 37.4421 -.25 -19.0513 37.7885 -.25 -18.7528 36.8858 -.25 -18.3735 36.7204 -.25 -18.836
3 0 36.7204 -.25 -18.836 37.209 -.25 -19.4138 37.4421 -.25 -19.0513
4 0 36.8032 -.25 -17.8892 36.8858 -.25 -18.3735 37.7885 -.25 -18.7528 38.2247 -.25 -18.5386
3 0 36.485 -.25 -17.4569 36.8032 -.25 -17.8892 38.2247 -.25 -18.5386
4 0 32.8174 -.25 -16.4368 32.6944 -.25 -16.7807 34.1801 -.25 -17.2552 34.7323 -.25 -17.0333
4 0 32.6944 -.25 -16.7807 32.4057 -.25 -17.056 33.7916 -.25 -17.6257 34.1801 -.25 -17.2552
4 0 33.6261 -.25 -18.0883 33.7916 -.25 -17.6257 32.4057 -.25 -17.056 31.9953 -.25 -17.2209
4 0 33.6261 -.25 -18.0883 31.9953 -.25 -17.2209 32.5063 -.25 -20.0027 33.7088 -.25 -18.5726
4 0 33.7088 -.25 -18.5726 32.5063 -.25 -20.0027 33.0489 -.25 -19.9687 34.027 -.25 -19.0048
4 0 34.027 -.25 -19.0048 33.0489 -.25 -19.9687 33.5773 -.25 -20.0964 34.5323 -.25 -19.3193
4 0 34.5323 -.25 -19.3193 33.5773 -.25 -20.0964 34.0112 -.25 -20.3664 35.1478 -.25 -19.468
4 0 28.7874 -.25 -7.56 28.5082 -.25 -7.5775 29.4947 -.25 -11.1266 29.8084 -.25 -11.0005
4 0 29.18 -.25 -11.5998 29.274 -.25 -11.337 26.8738 -.25 -9.9155 26.7232 -.25 -10.0592
4 0 30.4035 -.25 -12.3612 30.8063 -.25 -15.6057 31.2167 -.25 -15.4408 30.7173 -.25 -12.2352
4 0 30.8063 -.25 -15.6057 30.4035 -.25 -12.3612 30.0445 -.25 -12.3837 30.5176 -.25 -15.8811
3 0 27.6454 -.25 -21.6782 27.8141 -.25 -22 32.2614 -.25 -22
4 0 29.1847 -.25 -20.0459 27.6454 -.25 -21.6782 32.2614 -.25 -22 31.9008 -.25 -21.6954
3 0 29.1847 -.25 -20.0459 31.9008 -.25 -21.6954 31.6276 -.25 -21.3242
4 0 31.6276 -.25 -21.3242 31.5567 -.25 -20.9084 29.601 -.25 -20.0198 29.1847 -.25 -20.0459
4 0 31.5567 -.25 -20.9084 31.6987 -.25 -20.5113 29.9648 -.25 -19.8736 29.601 -.25 -20.0198
4 0 31.6987 -.25 -20.5113 32.0322 -.25 -20.1932 30.2207 -.25 -19.6296 29.9648 -.25 -19.8736
4 0 30.3298 -.25 -19.3248 30.2207 -.25 -19.6296 32.0322 -.25 -20.1932 32.5063 -.25 -20.0027
4 0 32.5063 -.25 -20.0027 31.9953 -.25 -17.2209 30.2753 -.25 -19.0057 30.3298 -.25 -19.3248
4 0 31.5255 -.25 -17.2504 30.0657 -.25 -18.721 30.2753 -.25 -19.0057 31.9953 -.25 -17.2209
4 0 30.0657 -.25 -18.721 31.5255 -.25 -17.2504 31.0681 -.25 -17.1398 29.7328 -.25 -18.5138
4 0 29.7328 -.25 -18.5138 31.0681 -.25 -17.1398 30.6925 -.25 -16.9061 29.3273 -.25 -18.4158
4 0 28.911 -.25 -18.4419 29.3273 -.25 -18.4158 30.6925 -.25 -16.9061 28.0724 -.25 -15.04
3 0 28.0724 -.25 -15.04 30.6925 -.25 -16.9061 30.456 -.25 -16.5848
4 0 30.456 -.25 -16.5848 30.3946 -.25 -16.2249 28.3533 -.25 -14.9271 28.0724 -.25 -15.04
4 0 30.3946 -.25 -16.2249 30.5176 -.25 -15.8811 28.5509 -.25 -14.7387 28.3533 -.25 -14.9271
4 0 30.5176 -.25 -15.8811 30.0445 -.25 -12.3837 28.6351 -.25 -14.5034 28.5509 -.25 -14.7387
3 0 30.0445 -.25 -12.3837 28.593 -.25 -14.257 28.6351 -.25 -14.5034
4 0 28.1741 -.25 -13.8772 28.4312 -.25 -14.0372 29.6948 -.25 -12.2992 29.4077 -.25 -12.1206
4 0 30.0445 -.25 -12.3837 29.6948 -.25 -12.2992 28.4312 -.25 -14.0372 28.593 -.25 -14.257
3 0 29.2269 -.25 -11.875 28.1741 -.25 -13.8772 29.4077 -.25 -12.1206
4 0 28.1741 -.25 -13.8772 29.2269 -.25 -11.875 29.18 -.25 -11.5998 27.8611 -.25 -13.8015
4 0 29.4947 -.25 -11.1266 26.938 -.25 -9.7362 26.8738 -.25 -9.9155 29.274 -.25 -11.337
4 0 29.4947 -.25 -11.1266 28.5082 -.25 -7.5775 26.9059 -.25 -9.5484 26.938 -.25 -9.7362
4 0 26.5866 -.25 -9.2588 26.7825 -.25 -9.3808 28.2362 -.25 -7.5118 28.0129 -.25 -7.3729
4 0 28.5082 -.25 -7.5775 28.2362 -.25 -7.5118 26.7825 -.25 -9.3808 26.9059 -.25 -9.5484
3 0 27.8723 -.25 -7.1818 26.5866 -.25 -9.2588 28.0129 -.25 -7.3729
4 0 26.5866 -.25 -9.2588 27.8723 -.25 -7.1818 27.8358 -.25 -6.9679 26.348 -.25 -9.2012
4 0 29.18 -.25 -11.5998 26.7232 -.25 -10.0592 26.5091 -.25 -10.1452 27.8611 -.25 -13.8015
3 0 26.5091 -.25 -10.1452 26.264 -.25 -10.1606 27.8611 -.25 -13.8015
4 0 27.8611 -.25 -13.8015 26.264 -.25 -10.1606 26.0254 -.25 -10.1029 27.5396 -.25 -13.8217
4 0 28.911 -.25 -18.4419 28.0724 -.25 -15.04 27.7509 -.25 -15.0602 28.5471 -.25 -18.5881
4 0 27.7509 -.25 -15.0602 26.0897 -.25 -17.1299 26.1262 -.25 -17.3439 28.5471 -.25 -18.5881
4 0 27.4378 -.25 -14.9845 25.9491 -.25 -16.9389 26.0897 -.25 -17.1299 27.7509 -.25 -15.0602
4 0 25.9491 -.25 -16.9389 27.4378 -.25 -14.9845 27.1808 -.25 -14.8246 25.7258 -.25 -16.7999
4 0 27.019 -.25 -14.6047 25.4538 -.25 -16.7342 25.7258 -.25 -16.7999 27.1808 -.25 -14.8246
4 0 26.9769 -.25 -14.3583 25.1746 -.25 -16.7517 25.4538 -.25 -16.7342 27.019 -.25 -14.6047
4 0 28.2912 -.25 -18.8322 28.5471 -.25 -18.5881 26.1262 -.25 -17.3439 26.0531 -.25 -17.5483
4 0 28.1822 -.25 -19.1369 28.2912 -.25 -18.8322 26.0531 -.25 -17.5483 25.8814 -.25 -17.712
4 0 28.2367 -.25 -19.456 28.1822 -.25 -19.1369 25.8814 -.25 -17.712 25.6374 -.25 -17.81
4 0 28.2367 -.25 -19.456 26.7335 -.25 -21.4578 27.0623 -.25 -21.4372 28.4463 -.25 -19.7408
4 0 27.3825 -.25 -21.5146 28.7792 -.25 -19.9479 28.4463 -.25 -19.7408 27.0623 -.25 -21.4372
4 0 28.7792 -.25 -19.9479 27.3825 -.25 -21.5146 27.6454 -.25 -21.6782 29.1847 -.25 -20.0459
4 0 26.7335 -.25 -21.4578 28.2367 -.25 -19.456 25.6374 -.25 -17.81 26.4462 -.25 -21.5733
4 0 25.3582 -.25 -17.8275 26.2441 -.25 -21.766 26.4462 -.25 -21.5733 25.6374 -.25 -17.81
4 0 25.0862 -.25 -17.7618 23.9378 -.25 -19.9134 26.2441 -.25 -21.766 25.3582 -.25 -17.8275
4 0 25.0862 -.25 -17.7618 24.8629 -.25 -17.6229 23.8284 -.25 -19.7649 23.9378 -.25 -19.9134
4 0 23.6547 -.25 -19.6568 23.8284 -.25 -19.7649 24.8629 -.25 -17.6229 24.7223 -.25 -17.4318
4 0 24.7223 -.25 -17.4318 24.6858 -.25 -17.2179 23.4432 -.25 -19.6057 23.6547 -.25 -19.6568
3 0 23.9378 -.25 -19.9134 23.9662 -.25 -20.0799 26.2441 -.25 -21.766
4 0 23.9093 -.25 -20.2389 26.1884 -.25 -22 26.2441 -.25 -21.766 23.9662 -.25 -20.0799
3 0 23.9093 -.25 -20.2389 23.7758 -.25 -20.3662 26.1884 -.25 -22
3 0 23.7758 -.25 -20.3662 23.586 -.25 -20.4425 26.1884 -.25 -22
4 0 16.3991 -.25 -21.4257 16.2701 -.25 -22 23.586 -.25 -20.4425 23.3688 -.25 -20.4561
3 0 23.586 -.25 -20.4425 16.2701 -.25 -22 26.1884 -.25 -22
3 0 21.8478 -.25 -16.0502 20.187 -.25 -16.637 23.226 -.25 -19.6193
4 0 19.5699 -.25 -17.1687 23.0362 -.25 -19.6955 23.226 -.25 -19.6193 20.187 -.25 -16.637
4 0 23.0362 -.25 -19.6955 19.5699 -.25 -17.1687 19.1547 -.25 -17.8145 18.9698 -.25 -18.5304
4 0 23.0362 -.25 -19.6955 18.9698 -.25 -18.5304 19.0276 -.25 -19.2674 19.3243 -.25 -19.9755
3 0 23.1573 -.25 -20.4049 16.3991 -.25 -21.4257 23.3688 -.25 -20.4561
4 0 22.9836 -.25 -20.2969 16.729 -.25 -20.9127 16.3991 -.25 -21.4257 23.1573 -.25 -20.4049
4 0 22.8742 -.25 -20.1483 19.3687 -.25 -20.0298 16.729 -.25 -20.9127 22.9836 -.25 -20.2969
4 0 19.2778 -.25 -20.0123 18.5386 -.25 -20.0241 16.729 -.25 -20.9127 19.3687 -.25 -20.0298
4 0 17.8364 -.25 -20.1872 17.2192 -.25 -20.4902 16.729 -.25 -20.9127 18.5386 -.25 -20.0241
3 0 23.0362 -.25 -19.6955 19.3243 -.25 -19.9755 22.9027 -.25 -19.8229
4 0 22.8458 -.25 -19.9819 22.9027 -.25 -19.8229 19.3243 -.25 -19.9755 19.3687 -.25 -20.0298
3 0 22.8458 -.25 -19.9819 19.3687 -.25 -20.0298 22.8742 -.25 -20.1483
3 0 24.7093 -.25 -12.8889 24.5758 -.25 -13.0162 27.0611 -.25 -14.123
4 0 24.386 -.25 -13.0925 26.9769 -.25 -14.3583 27.0611 -.25 -14.123 24.5758 -.25 -13.0162
4 0 27.4633 -.25 -2.3299 27.4878 -.25 -2.473 29.1921 -.25 .1474 29.0427 -.25 .2404
4 0 27.3693 -.25 -2.2021 27.4633 -.25 -2.3299 29.0427 -.25 .2404 28.9486 -.25 .3681
4 0 28.9486 -.25 .3681 28.9242 -.25 .5113 27.2199 -.25 -2.1091 27.3693 -.25 -2.2021
4 0 28.3246 -.25 -6.5017 27.4389 -.25 -2.6098 27.324 -.25 -2.7193 28.0806 -.25 -6.5998
4 0 28.0806 -.25 -6.5998 27.324 -.25 -2.7193 27.1608 -.25 -2.7849 27.9089 -.25 -6.7635
4 0 27.9089 -.25 -6.7635 27.1608 -.25 -2.7849 26.974 -.25 -2.7966 27.8358 -.25 -6.9679
4 0 26.7921 -.25 -2.7526 26.348 -.25 -9.2012 27.8358 -.25 -6.9679 26.974 -.25 -2.7966
4 0 26.348 -.25 -9.2012 26.7921 -.25 -2.7526 26.6427 -.25 -2.6596 26.1029 -.25 -9.2165
4 0 26.5486 -.25 -2.5319 25.8888 -.25 -9.3026 26.1029 -.25 -9.2165 26.6427 -.25 -2.6596
4 0 18.4431 -.25 13.5073 18.1692 -.25 13.8037 16.4049 -.25 14.0976 18.6042 -.25 13.1536
4 0 16.888 -.25 14.1748 16.4049 -.25 14.0976 18.1692 -.25 13.8037 17.3642 -.25 14.1492
3 0 17.3642 -.25 14.1492 18.1692 -.25 13.8037 17.8012 -.25 14.0227
4 0 21.0816 -.25 11.7672 24.5766 -.25 11.2 24.4257 -.25 11.3847 21.4658 -.25 11.9558
4 0 23.9403 -.25 11.7393 23.3605 -.25 11.9863 21.4658 -.25 11.9558 24.4257 -.25 11.3847
4 0 21.4658 -.25 11.9558 23.3605 -.25 11.9863 22.7259 -.25 12.1087 22.0796 -.25 12.0983
4 0 28.655 -.25 10.5381 34.1253 -.25 10.9521 34.2153 -.25 11.3004 28.5899 -.25 10.6177
4 0 28.3434 -.25 11.206 28.5899 -.25 10.6177 34.2153 -.25 11.3004 28.2954 -.25 11.8183
4 0 28.449 -.25 12.413 28.2954 -.25 11.8183 34.2153 -.25 11.3004 28.7939 -.25 12.9495
3 0 33.9207 -.25 12.501 34.2153 -.25 11.3004 34.1672 -.25 11.9127
4 0 32.912 -.25 13.4492 28.7939 -.25 12.9495 34.2153 -.25 11.3004 33.9207 -.25 12.501
3 0 32.912 -.25 13.4492 33.9207 -.25 12.501 33.4926 -.25 13.025
4 0 29.3066 -.25 13.3913 28.7939 -.25 12.9495 32.912 -.25 13.4492 29.952 -.25 13.7082
3 0 30.6863 -.25 13.8787 29.952 -.25 13.7082 32.912 -.25 13.4492
4 0 32.912 -.25 13.4492 32.2185 -.25 13.7446 31.4593 -.25 13.8911 30.6863 -.25 13.8787
4 0 36.4236 -.25 9.1321 36.9008 -.25 11.4829 36.3034 -.25 11.5676 36.2519 -.25 9.2389
4 0 36.3034 -.25 11.5676 35.5245 -.25 11.5121 36.0428 -.25 9.2895 36.2519 -.25 9.2389
4 0 35.8281 -.25 9.276 36.0428 -.25 9.2895 35.5245 -.25 11.5121 34.7736 -.25 11.2979
4 0 34.7736 -.25 11.2979 34.1253 -.25 10.9521 35.6404 -.25 9.2006 35.8281 -.25 9.276
3 0 34.1253 -.25 10.9521 35.5085 -.25 9.0747 35.6404 -.25 9.2006
4 0 34.1253 -.25 10.9521 28.655 -.25 10.5381 35.4522 -.25 8.9176 35.5085 -.25 9.0747
3 0 28.655 -.25 10.5381 35.4803 -.25 8.753 35.4522 -.25 8.9176
3 0 40.6313 -.25 8.679 36.5035 -.25 8.6635 36.3715 -.25 8.5377
3 0 36.5597 -.25 8.8207 36.5035 -.25 8.6635 40.6313 -.25 8.679
3 0 36.9008 -.25 11.4829 36.4236 -.25 9.1321 36.5317 -.25 8.9852
4 0 40.6313 -.25 8.679 36.9008 -.25 11.4829 36.5317 -.25 8.9852 36.5597 -.25 8.8207
3 0 36.9008 -.25 11.4829 38.0648 -.25 11.3312 37.8615 -.25 11.4577
4 0 37.7334 -.25 11.6316 36.6022 -.25 11.8484 36.9008 -.25 11.4829 37.8615 -.25 11.4577
4 0 40.2453 -.25 15.001 40.4995 -.25 15.0169 40.5774 -.25 15.4284 39.8352 -.25 15.5366
4 0 40.0231 -.25 14.9117 40.2453 -.25 15.001 39.8352 -.25 15.5366 38.9642 -.25 15.5226
4 0 38.9642 -.25 15.5226 38.1369 -.25 15.3305 39.8668 -.25 14.7626 40.0231 -.25 14.9117
4 0 39.8002 -.25 14.5765 39.8668 -.25 14.7626 38.1369 -.25 15.3305 37.5336 -.25 15.0343
4 0 39.8334 -.25 14.3816 39.8002 -.25 14.5765 37.5336 -.25 15.0343 36.3924 -.25 13.6735
4 0 36.3924 -.25 13.6735 36.2703 -.25 13.2011 39.9615 -.25 14.2077 39.8334 -.25 14.3816
4 0 38.3995 -.25 12.2669 36.2703 -.25 13.2011 36.3245 -.25 12.5112 38.1453 -.25 12.251
3 0 36.3245 -.25 12.5112 37.9231 -.25 12.1617 38.1453 -.25 12.251
4 0 37.9231 -.25 12.1617 36.3245 -.25 12.5112 36.6022 -.25 11.8484 37.7668 -.25 12.0126
3 0 37.7668 -.25 12.0126 36.6022 -.25 11.8484 37.7002 -.25 11.8265
3 0 36.6022 -.25 11.8484 37.7334 -.25 11.6316 37.7002 -.25 11.8265
4 0 40.1648 -.25 14.0812 39.9615 -.25 14.2077 38.6472 -.25 12.2071 38.8505 -.25 12.0806
4 0 38.6472 -.25 12.2071 39.9615 -.25 14.2077 36.2703 -.25 13.2011 38.3995 -.25 12.2669
4 0 40.4124 -.25 14.0213 40.1648 -.25 14.0812 38.8505 -.25 12.0806 38.9785 -.25 11.9066
4 0 38.9785 -.25 11.9066 39.0118 -.25 11.7118 40.6667 -.25 14.0373 40.4124 -.25 14.0213
3 0 40.5774 -.25 15.4284 40.4995 -.25 15.0169 40.7472 -.25 14.9571
3 0 40.5774 -.25 15.4284 40.7472 -.25 14.9571 40.9505 -.25 14.8306
3 0 40.5774 -.25 15.4284 40.9505 -.25 14.8306 41.0785 -.25 14.6566
4 0 40.5774 -.25 15.4284 41.0785 -.25 14.6566 43.1777 -.25 12.5425 39.8459 -.25 17.5697
3 0 41.0785 -.25 14.6566 41.1118 -.25 14.4618 43.1777 -.25 12.5425
3 0 41.1118 -.25 14.4618 41.0452 -.25 14.2756 43.1777 -.25 12.5425
3 0 41.0452 -.25 14.2756 40.8889 -.25 14.1266 43.1777 -.25 12.5425
4 0 39.0118 -.25 11.7118 43.1777 -.25 12.5425 40.8889 -.25 14.1266 40.6667 -.25 14.0373
4 0 43.1777 -.25 12.5425 39.0118 -.25 11.7118 38.9452 -.25 11.5256 41.6795 -.25 10.6157
3 0 43.1777 -.25 12.5425 42.4572 -.25 10.5477 42.7722 -.25 10.3516
3 0 43.1777 -.25 12.5425 42.0735 -.25 10.6404 42.4572 -.25 10.5477
3 0 43.1777 -.25 12.5425 41.6795 -.25 10.6157 42.0735 -.25 10.6404
4 0 38.9452 -.25 11.5256 38.7889 -.25 11.3766 41.3352 -.25 10.4773 41.6795 -.25 10.6157
4 0 38.7889 -.25 11.3766 38.5667 -.25 11.2873 41.0931 -.25 10.2464 41.3352 -.25 10.4773
3 0 38.5667 -.25 11.2873 40.9899 -.25 9.958 41.0931 -.25 10.2464
3 0 41.0415 -.25 9.6561 40.6313 -.25 8.679 41.2398 -.25 9.3866
4 0 38.3124 -.25 11.2713 40.6313 -.25 8.679 41.0415 -.25 9.6561 38.5667 -.25 11.2873
3 0 38.5667 -.25 11.2873 41.0415 -.25 9.6561 40.9899 -.25 9.958
4 0 40.6313 -.25 8.679 38.3124 -.25 11.2713 38.0648 -.25 11.3312 36.9008 -.25 11.4829
4 0 43.022 -.25 9.7802 45.3585 -.25 8.9923 45.5205 -.25 9.0073 42.9705 -.25 10.0822
4 0 45.5205 -.25 9.0073 43.1777 -.25 12.5425 42.7722 -.25 10.3516 42.9705 -.25 10.0822
3 0 43.022 -.25 9.7802 44.8868 -.25 8.8027 45.3585 -.25 8.9923
4 0 43.022 -.25 9.7802 42.9189 -.25 9.4919 44.5549 -.25 8.4862 44.8868 -.25 8.8027
4 0 42.9189 -.25 9.4919 42.6767 -.25 9.2609 44.4135 -.25 8.091 44.5549 -.25 8.4862
4 0 42.6767 -.25 9.2609 42.3325 -.25 9.1226 44.4841 -.25 7.6772 44.4135 -.25 8.091
3 0 41.2398 -.25 9.3866 40.6313 -.25 8.679 41.5548 -.25 9.1906
3 0 42.3325 -.25 9.1226 41.9385 -.25 9.0979 44.4841 -.25 7.6772
4 0 41.9385 -.25 9.0979 41.5548 -.25 9.1906 40.6313 -.25 8.679 44.4841 -.25 7.6772
4 0 48.5558 -.25 4.2054 46.7407 -.25 7.1662 46.2534 -.25 6.946 48.006 -.25 4.5475
4 0 45.7135 -.25 6.9122 47.2831 -.25 4.7223 48.006 -.25 4.5475 46.2534 -.25 6.946
4 0 44.8182 -.25 5.5311 46.5408 -.25 4.6757 47.2831 -.25 4.7223 45.7135 -.25 6.9122
4 0 29.0879 -.25 .7575 29.2512 -.25 .8231 28.462 -.25 2.9531 27.8327 -.25 2.6441
4 0 29.0879 -.25 .7575 27.8327 -.25 2.6441 27.3329 -.25 2.2133 28.9731 -.25 .648
4 0 26.9966 -.25 1.6902 28.9242 -.25 .5113 28.9731 -.25 .648 27.3329 -.25 2.2133
