2 24 -134.3432 -32 -65.6568 -136.9384 -32 -67.3912
2 24 -143.0616 -32 -52.6088 -140 -32 -52
2 24 -140 -32 -52 -136.9384 -32 -52.6088
2 24 -136.9384 -32 -52.6088 -134.3432 -32 -54.3432
2 24 -134.3432 -32 -54.3432 -132.6088 -32 -56.9384
2 24 -147.3912 -32 -63.0616 -148 -32 -60
2 24 -136.9384 -32 -67.3912 -140 -32 -68
2 24 -140 -32 -68 -143.0616 -32 -67.3912
2 24 -143.0616 -32 -67.3912 -145.6568 -32 -65.6568
2 24 -145.6568 -32 -65.6568 -147.3912 -32 -63.0616
2 24 -148 -30 -60 -147.3912 -30 -56.9384
2 24 -136.9384 -30 -52.6088 -134.3432 -30 -54.3432
2 24 -134.3432 -30 -54.3432 -132.6088 -30 -56.9384
2 24 -132.6088 -30 -56.9384 -132 -30 -60
2 24 -132 -30 -60 -132.6088 -30 -63.0616
2 24 -147.3912 -30 -56.9384 -145.6568 -30 -54.3432
2 24 -145.6568 -30 -54.3432 -143.0616 -30 -52.6088
2 24 -143.0616 -30 -52.6088 -140 -30 -52
2 24 -140 -30 -52 -136.9384 -30 -52.6088
2 24 -143.0616 -30 -67.3912 -145.6568 -30 -65.6568
2 24 -145.6568 -30 -65.6568 -147.3912 -30 -63.0616
2 24 -147.3912 -30 -63.0616 -148 -30 -60
2 24 -132.6088 -30 -63.0616 -134.3432 -30 -65.6568
2 24 -134.3432 -30 -65.6568 -136.9384 -30 -67.3912
2 24 -136.9384 -30 -67.3912 -140 -30 -68
2 24 -140 -30 -68 -143.0616 -30 -67.3912
2 24 -142.2962 -30 -54.4566 -140 -30 -54
2 24 -140 -30 -54 -137.7038 -30 -54.4566
2 24 -137.7038 -30 -54.4566 -135.7574 -30 -55.7574
2 24 -135.7574 -30 -55.7574 -134.4566 -30 -57.7038
2 24 -146 -30 -60 -145.5434 -30 -57.7038
2 24 -145.5434 -30 -57.7038 -144.2426 -30 -55.7574
2 24 -144.2426 -30 -55.7574 -142.2962 -30 -54.4566
2 24 -137.7038 -30 -65.5434 -140 -30 -66
2 24 -140 -30 -66 -142.2962 -30 -65.5434
2 24 -142.2962 -30 -65.5434 -144.2426 -30 -64.2426
2 24 -144.2426 -30 -64.2426 -145.5434 -30 -62.2962
2 24 -134.4566 -30 -57.7038 -134 -30 -60
2 24 -134 -30 -60 -134.4566 -30 -62.2962
2 24 -134.4566 -30 -62.2962 -135.7574 -30 -64.2426
2 24 -135.7574 -30 -64.2426 -137.7038 -30 -65.5434
2 24 -145.5434 -30 -62.2962 -146 -30 -60
2 24 -144.2426 -14 -55.7574 -145.5434 -14 -57.7038
2 24 -145.5434 -14 -57.7038 -146 -14 -60
2 24 -146 -14 -60 -145.5434 -14 -62.2962
2 24 -145.5434 -14 -62.2962 -144.2426 -14 -64.2426
2 24 -140 -14 -54 -142.2962 -14 -54.4566
2 24 -142.2962 -14 -54.4566 -144.2426 -14 -55.7574
2 24 -135.7574 -14 -64.2426 -134.4566 -14 -62.2962
2 24 -134.4566 -14 -62.2962 -134 -14 -60
2 24 -134 -14 -60 -134.4566 -14 -57.7038
2 24 -134.4566 -14 -57.7038 -135.7574 -14 -55.7574
2 24 -144.2426 -14 -64.2426 -142.2962 -14 -65.5434
2 24 -142.2962 -14 -65.5434 -140 -14 -66
2 24 -140 -14 -66 -137.7038 -14 -65.5434
2 24 -137.7038 -14 -65.5434 -135.7574 -14 -64.2426
2 24 -135.7574 -14 -55.7574 -137.7038 -14 -54.4566
2 24 -137.7038 -14 -54.4566 -140 -14 -54
5 24 -147.3912 -32 -56.9384 -147.3912 -30 -56.9384 -145.6568 -32 -54.3432 -148 -32 -60
5 24 -145.6568 -32 -54.3432 -145.6568 -30 -54.3432 -143.0616 -32 -52.6088 -147.3912 -32 -56.9384
5 24 -148 -32 -60 -148 -30 -60 -147.3912 -32 -56.9384 -147.3912 -32 -63.0616
5 24 -136.9384 -32 -52.6088 -136.9384 -30 -52.6088 -134.3432 -32 -54.3432 -140 -32 -52
5 24 -134.3432 -32 -54.3432 -134.3432 -30 -54.3432 -132.6088 -32 -56.9384 -136.9384 -32 -52.6088
5 24 -143.0616 -32 -52.6088 -143.0616 -30 -52.6088 -140 -32 -52 -145.6568 -32 -54.3432
5 24 -140 -32 -52 -140 -30 -52 -136.9384 -32 -52.6088 -143.0616 -32 -52.6088
5 24 -132.6088 -32 -63.0616 -132.6088 -30 -63.0616 -134.3432 -32 -65.6568 -132 -32 -60
5 24 -134.3432 -32 -65.6568 -134.3432 -30 -65.6568 -136.9384 -32 -67.3912 -132.6088 -32 -63.0616
5 24 -132.6088 -32 -56.9384 -132.6088 -30 -56.9384 -132 -32 -60 -134.3432 -32 -54.3432
5 24 -132 -32 -60 -132 -30 -60 -132.6088 -32 -63.0616 -132.6088 -32 -56.9384
5 24 -143.0616 -32 -67.3912 -143.0616 -30 -67.3912 -145.6568 -32 -65.6568 -140 -32 -68
5 24 -145.6568 -32 -65.6568 -145.6568 -30 -65.6568 -147.3912 -32 -63.0616 -143.0616 -32 -67.3912
5 24 -136.9384 -32 -67.3912 -136.9384 -30 -67.3912 -140 -32 -68 -134.3432 -32 -65.6568
5 24 -140 -32 -68 -140 -30 -68 -143.0616 -32 -67.3912 -136.9384 -32 -67.3912
5 24 -147.3912 -32 -63.0616 -147.3912 -30 -63.0616 -148 -32 -60 -145.6568 -32 -65.6568
5 24 -144.2426 -14 -55.7574 -144.2426 -30 -55.7574 -142.2962 -14 -54.4566 -145.5434 -14 -57.7038
5 24 -142.2962 -14 -54.4566 -142.2962 -30 -54.4566 -140 -14 -54 -144.2426 -14 -55.7574
5 24 -146 -14 -60 -146 -30 -60 -145.5434 -14 -57.7038 -145.5434 -14 -62.2962
5 24 -145.5434 -14 -57.7038 -145.5434 -30 -57.7038 -144.2426 -14 -55.7574 -146 -14 -60
5 24 -135.7574 -14 -55.7574 -135.7574 -30 -55.7574 -134.4566 -14 -57.7038 -137.7038 -14 -54.4566
5 24 -134.4566 -14 -57.7038 -134.4566 -30 -57.7038 -134 -14 -60 -135.7574 -14 -55.7574
5 24 -140 -14 -54 -140 -30 -54 -137.7038 -14 -54.4566 -142.2962 -14 -54.4566
5 24 -137.7038 -14 -54.4566 -137.7038 -30 -54.4566 -135.7574 -14 -55.7574 -140 -14 -54
5 24 -135.7574 -14 -64.2426 -135.7574 -30 -64.2426 -137.7038 -14 -65.5434 -134.4566 -14 -62.2962
5 24 -137.7038 -14 -65.5434 -137.7038 -30 -65.5434 -140 -14 -66 -135.7574 -14 -64.2426
5 24 -134 -14 -60 -134 -30 -60 -134.4566 -14 -62.2962 -134.4566 -14 -57.7038
5 24 -134.4566 -14 -62.2962 -134.4566 -30 -62.2962 -135.7574 -14 -64.2426 -134 -14 -60
5 24 -144.2426 -14 -64.2426 -144.2426 -30 -64.2426 -145.5434 -14 -62.2962 -142.2962 -14 -65.5434
5 24 -145.5434 -14 -62.2962 -145.5434 -30 -62.2962 -146 -14 -60 -144.2426 -14 -64.2426
5 24 -140 -14 -66 -140 -30 -66 -142.2962 -14 -65.5434 -137.7038 -14 -65.5434
5 24 -142.2962 -14 -65.5434 -142.2962 -30 -65.5434 -144.2426 -14 -64.2426 -140 -14 -66
2 24 -120 -32 -40 -120 -32 -80
2 24 -120 -40 -40 -120 -32 -40
2 24 -120 -40 -40 -160 -40 -40
2 24 -160 -32 -40 -120 -32 -40
2 24 -160 -40 -40 -160 -40 -80
2 24 -160 -40 -80 -160 -32 -80
2 24 -160 -32 -80 -160 -32 -40
2 24 -160 -32 -40 -160 -40 -40
2 24 -120 -32 -80 -160 -32 -80
2 24 -120 -40 -80 -120 -32 -80
2 24 -120 -40 -80 -160 -40 -80
2 24 -60 -14 -150 -56.173 -14 -149.239
2 24 -56.173 -14 -149.239 -52.929 -14 -147.071
2 24 -52.929 -14 -147.071 -50.761 -14 -143.827
2 24 -56.173 -14 -130.761 -60 -14 -130
2 24 -60 -14 -130 -63.827 -14 -130.761
2 24 -63.827 -14 -130.761 -67.071 -14 -132.929
2 24 -67.071 -14 -132.929 -69.239 -14 -136.173
2 24 -50.761 -14 -143.827 -50 -14 -140
2 24 -50 -14 -140 -50.761 -14 -136.173
2 24 -50.761 -14 -136.173 -52.929 -14 -132.929
2 24 -52.929 -14 -132.929 -56.173 -14 -130.761
2 24 -63.827 -14 -149.239 -60 -14 -150
2 24 -69.239 -14 -136.173 -70 -14 -140
2 24 -70 -14 -140 -69.239 -14 -143.827
2 24 -69.239 -14 -143.827 -67.071 -14 -147.071
2 24 -67.071 -14 -147.071 -63.827 -14 -149.239
5 24 -52.929 -21.5 -147.071 -52.929 -14 -147.071 -50.761 -21.5 -143.827 -56.173 -21.5 -149.239
5 24 -50.761 -21.5 -143.827 -50.761 -14 -143.827 -50 -21.5 -140 -52.929 -21.5 -147.071
5 24 -60 -21.5 -150 -60 -14 -150 -56.173 -21.5 -149.239 -63.827 -21.5 -149.239
5 24 -56.173 -21.5 -149.239 -56.173 -14 -149.239 -52.929 -21.5 -147.071 -60 -21.5 -150
5 24 -52.929 -21.5 -132.929 -52.929 -14 -132.929 -56.173 -21.5 -130.761 -50.761 -21.5 -136.173
5 24 -56.173 -21.5 -130.761 -56.173 -14 -130.761 -60 -21.5 -130 -52.929 -21.5 -132.929
5 24 -50 -21.5 -140 -50 -14 -140 -50.761 -21.5 -136.173 -50.761 -21.5 -143.827
5 24 -50.761 -21.5 -136.173 -50.761 -14 -136.173 -52.929 -21.5 -132.929 -50 -21.5 -140
5 24 -67.071 -21.5 -132.929 -67.071 -14 -132.929 -69.239 -21.5 -136.173 -63.827 -21.5 -130.761
5 24 -69.239 -21.5 -136.173 -69.239 -14 -136.173 -70 -21.5 -140 -67.071 -21.5 -132.929
5 24 -60 -21.5 -130 -60 -14 -130 -63.827 -21.5 -130.761 -56.173 -21.5 -130.761
5 24 -63.827 -21.5 -130.761 -63.827 -14 -130.761 -67.071 -21.5 -132.929 -60 -21.5 -130
5 24 -67.071 -21.5 -147.071 -67.071 -14 -147.071 -63.827 -21.5 -149.239 -69.239 -21.5 -143.827
5 24 -63.827 -21.5 -149.239 -63.827 -14 -149.239 -60 -21.5 -150 -67.071 -21.5 -147.071
5 24 -70 -21.5 -140 -70 -14 -140 -69.239 -21.5 -143.827 -69.239 -21.5 -136.173
5 24 -69.239 -21.5 -143.827 -69.239 -14 -143.827 -67.071 -21.5 -147.071 -70 -21.5 -140
2 24 -60 -32 -132 -56.9384 -32 -132.6088
2 24 -56.9384 -32 -132.6088 -54.3432 -32 -134.3432
2 24 -54.3432 -32 -134.3432 -52.6088 -32 -136.9384
2 24 -52.6088 -32 -136.9384 -52 -32 -140
2 24 -68 -32 -140 -67.3912 -32 -136.9384
2 24 -67.3912 -32 -136.9384 -65.6568 -32 -134.3432
2 24 -65.6568 -32 -134.3432 -63.0616 -32 -132.6088
2 24 -63.0616 -32 -132.6088 -60 -32 -132
2 24 -60 -32 -148 -63.0616 -32 -147.3912
2 24 -63.0616 -32 -147.3912 -65.6568 -32 -145.6568
2 24 -65.6568 -32 -145.6568 -67.3912 -32 -143.0616
2 24 -67.3912 -32 -143.0616 -68 -32 -140
2 24 -52 -32 -140 -52.6088 -32 -143.0616
2 24 -52.6088 -32 -143.0616 -54.3432 -32 -145.6568
2 24 -54.3432 -32 -145.6568 -56.9384 -32 -147.3912
2 24 -56.9384 -32 -147.3912 -60 -32 -148
2 24 -65.6568 -30 -134.3432 -63.0616 -30 -132.6088
2 24 -63.0616 -30 -132.6088 -60 -30 -132
2 24 -60 -30 -132 -56.9384 -30 -132.6088
2 24 -56.9384 -30 -132.6088 -54.3432 -30 -134.3432
2 24 -68 -30 -140 -67.3912 -30 -136.9384
2 24 -67.3912 -30 -136.9384 -65.6568 -30 -134.3432
2 24 -54.3432 -30 -145.6568 -56.9384 -30 -147.3912
2 24 -56.9384 -30 -147.3912 -60 -30 -148
2 24 -60 -30 -148 -63.0616 -30 -147.3912
2 24 -63.0616 -30 -147.3912 -65.6568 -30 -145.6568
2 24 -54.3432 -30 -134.3432 -52.6088 -30 -136.9384
2 24 -52.6088 -30 -136.9384 -52 -30 -140
2 24 -52 -30 -140 -52.6088 -30 -143.0616
2 24 -52.6088 -30 -143.0616 -54.3432 -30 -145.6568
2 24 -65.6568 -30 -145.6568 -67.3912 -30 -143.0616
2 24 -67.3912 -30 -143.0616 -68 -30 -140
2 24 -66 -30 -140 -65.5434 -30 -137.7038
2 24 -65.5434 -30 -137.7038 -64.2426 -30 -135.7574
2 24 -64.2426 -30 -135.7574 -62.2962 -30 -134.4566
2 24 -62.2962 -30 -134.4566 -60 -30 -134
2 24 -54 -30 -140 -54.4566 -30 -142.2962
2 24 -54.4566 -30 -142.2962 -55.7574 -30 -144.2426
2 24 -55.7574 -30 -144.2426 -57.7038 -30 -145.5434
2 24 -57.7038 -30 -145.5434 -60 -30 -146
2 24 -60 -30 -134 -57.7038 -30 -134.4566
2 24 -57.7038 -30 -134.4566 -55.7574 -30 -135.7574
2 24 -55.7574 -30 -135.7574 -54.4566 -30 -137.7038
2 24 -54.4566 -30 -137.7038 -54 -30 -140
2 24 -60 -30 -146 -62.2962 -30 -145.5434
2 24 -62.2962 -30 -145.5434 -64.2426 -30 -144.2426
2 24 -64.2426 -30 -144.2426 -65.5434 -30 -142.2962
2 24 -65.5434 -30 -142.2962 -66 -30 -140
2 24 -60 -14 -134 -62.2962 -14 -134.4566
2 24 -62.2962 -14 -134.4566 -64.2426 -14 -135.7574
2 24 -64.2426 -14 -135.7574 -65.5434 -14 -137.7038
2 24 -62.2962 -14 -145.5434 -60 -14 -146
2 24 -60 -14 -146 -57.7038 -14 -145.5434
2 24 -57.7038 -14 -145.5434 -55.7574 -14 -144.2426
2 24 -55.7574 -14 -144.2426 -54.4566 -14 -142.2962
2 24 -65.5434 -14 -137.7038 -66 -14 -140
2 24 -66 -14 -140 -65.5434 -14 -142.2962
2 24 -65.5434 -14 -142.2962 -64.2426 -14 -144.2426
2 24 -64.2426 -14 -144.2426 -62.2962 -14 -145.5434
2 24 -57.7038 -14 -134.4566 -60 -14 -134
2 24 -54.4566 -14 -142.2962 -54 -14 -140
2 24 -54 -14 -140 -54.4566 -14 -137.7038
2 24 -54.4566 -14 -137.7038 -55.7574 -14 -135.7574
2 24 -55.7574 -14 -135.7574 -57.7038 -14 -134.4566
5 24 -68 -32 -140 -68 -30 -140 -67.3912 -32 -136.9384 -67.3912 -32 -143.0616
5 24 -67.3912 -32 -136.9384 -67.3912 -30 -136.9384 -65.6568 -32 -134.3432 -68 -32 -140
5 24 -60 -32 -132 -60 -30 -132 -56.9384 -32 -132.6088 -63.0616 -32 -132.6088
5 24 -56.9384 -32 -132.6088 -56.9384 -30 -132.6088 -54.3432 -32 -134.3432 -60 -32 -132
5 24 -65.6568 -32 -134.3432 -65.6568 -30 -134.3432 -63.0616 -32 -132.6088 -67.3912 -32 -136.9384
5 24 -63.0616 -32 -132.6088 -63.0616 -30 -132.6088 -60 -32 -132 -65.6568 -32 -134.3432
5 24 -52 -32 -140 -52 -30 -140 -52.6088 -32 -143.0616 -52.6088 -32 -136.9384
5 24 -52.6088 -32 -143.0616 -52.6088 -30 -143.0616 -54.3432 -32 -145.6568 -52 -32 -140
5 24 -54.3432 -32 -134.3432 -54.3432 -30 -134.3432 -52.6088 -32 -136.9384 -56.9384 -32 -132.6088
5 24 -52.6088 -32 -136.9384 -52.6088 -30 -136.9384 -52 -32 -140 -54.3432 -32 -134.3432
5 24 -60 -32 -148 -60 -30 -148 -63.0616 -32 -147.3912 -56.9384 -32 -147.3912
5 24 -63.0616 -32 -147.3912 -63.0616 -30 -147.3912 -65.6568 -32 -145.6568 -60 -32 -148
5 24 -54.3432 -32 -145.6568 -54.3432 -30 -145.6568 -56.9384 -32 -147.3912 -52.6088 -32 -143.0616
5 24 -56.9384 -32 -147.3912 -56.9384 -30 -147.3912 -60 -32 -148 -54.3432 -32 -145.6568
5 24 -65.6568 -32 -145.6568 -65.6568 -30 -145.6568 -67.3912 -32 -143.0616 -63.0616 -32 -147.3912
5 24 -67.3912 -32 -143.0616 -67.3912 -30 -143.0616 -68 -32 -140 -65.6568 -32 -145.6568
5 24 -65.5434 -14 -137.7038 -65.5434 -30 -137.7038 -64.2426 -14 -135.7574 -66 -14 -140
5 24 -64.2426 -14 -135.7574 -64.2426 -30 -135.7574 -62.2962 -14 -134.4566 -65.5434 -14 -137.7038
5 24 -66 -14 -140 -66 -30 -140 -65.5434 -14 -137.7038 -65.5434 -14 -142.2962
5 24 -57.7038 -14 -134.4566 -57.7038 -30 -134.4566 -55.7574 -14 -135.7574 -60 -14 -134
5 24 -55.7574 -14 -135.7574 -55.7574 -30 -135.7574 -54.4566 -14 -137.7038 -57.7038 -14 -134.4566
5 24 -62.2962 -14 -134.4566 -62.2962 -30 -134.4566 -60 -14 -134 -64.2426 -14 -135.7574
5 24 -60 -14 -134 -60 -30 -134 -57.7038 -14 -134.4566 -62.2962 -14 -134.4566
5 24 -54.4566 -14 -142.2962 -54.4566 -30 -142.2962 -55.7574 -14 -144.2426 -54 -14 -140
5 24 -55.7574 -14 -144.2426 -55.7574 -30 -144.2426 -57.7038 -14 -145.5434 -54.4566 -14 -142.2962
5 24 -54.4566 -14 -137.7038 -54.4566 -30 -137.7038 -54 -14 -140 -55.7574 -14 -135.7574
5 24 -54 -14 -140 -54 -30 -140 -54.4566 -14 -142.2962 -54.4566 -14 -137.7038
5 24 -62.2962 -14 -145.5434 -62.2962 -30 -145.5434 -64.2426 -14 -144.2426 -60 -14 -146
5 24 -64.2426 -14 -144.2426 -64.2426 -30 -144.2426 -65.5434 -14 -142.2962 -62.2962 -14 -145.5434
5 24 -57.7038 -14 -145.5434 -57.7038 -30 -145.5434 -60 -14 -146 -55.7574 -14 -144.2426
5 24 -60 -14 -146 -60 -30 -146 -62.2962 -14 -145.5434 -57.7038 -14 -145.5434
5 24 -65.5434 -14 -142.2962 -65.5434 -30 -142.2962 -66 -14 -140 -64.2426 -14 -144.2426
2 24 -40 -40 -120 -40 -40 -160
2 24 -40 -32 -120 -40 -32 -160
2 24 -40 -40 -120 -40 -32 -120
2 24 -80 -40 -120 -80 -40 -160
2 24 -80 -32 -120 -80 -40 -120
2 24 -80 -32 -120 -80 -32 -160
2 24 -40 -32 -160 -80 -32 -160
2 24 -80 -32 -160 -80 -40 -160
2 24 -80 -40 -160 -40 -40 -160
2 24 -40 -40 -160 -40 -32 -160
2 24 60 -14 -150 63.827 -14 -149.239
2 24 63.827 -14 -149.239 67.071 -14 -147.071
2 24 67.071 -14 -147.071 69.239 -14 -143.827
2 24 63.827 -14 -130.761 60 -14 -130
2 24 60 -14 -130 56.173 -14 -130.761
2 24 56.173 -14 -130.761 52.929 -14 -132.929
2 24 52.929 -14 -132.929 50.761 -14 -136.173
2 24 69.239 -14 -143.827 70 -14 -140
2 24 70 -14 -140 69.239 -14 -136.173
2 24 69.239 -14 -136.173 67.071 -14 -132.929
2 24 67.071 -14 -132.929 63.827 -14 -130.761
2 24 56.173 -14 -149.239 60 -14 -150
2 24 50.761 -14 -136.173 50 -14 -140
2 24 50 -14 -140 50.761 -14 -143.827
2 24 50.761 -14 -143.827 52.929 -14 -147.071
2 24 52.929 -14 -147.071 56.173 -14 -149.239
5 24 67.071 -21.5 -147.071 67.071 -14 -147.071 69.239 -21.5 -143.827 63.827 -21.5 -149.239
5 24 69.239 -21.5 -143.827 69.239 -14 -143.827 70 -21.5 -140 67.071 -21.5 -147.071
5 24 60 -21.5 -150 60 -14 -150 63.827 -21.5 -149.239 56.173 -21.5 -149.239
5 24 63.827 -21.5 -149.239 63.827 -14 -149.239 67.071 -21.5 -147.071 60 -21.5 -150
5 24 67.071 -21.5 -132.929 67.071 -14 -132.929 63.827 -21.5 -130.761 69.239 -21.5 -136.173
5 24 63.827 -21.5 -130.761 63.827 -14 -130.761 60 -21.5 -130 67.071 -21.5 -132.929
5 24 70 -21.5 -140 70 -14 -140 69.239 -21.5 -136.173 69.239 -21.5 -143.827
5 24 69.239 -21.5 -136.173 69.239 -14 -136.173 67.071 -21.5 -132.929 70 -21.5 -140
5 24 52.929 -21.5 -132.929 52.929 -14 -132.929 50.761 -21.5 -136.173 56.173 -21.5 -130.761
5 24 50.761 -21.5 -136.173 50.761 -14 -136.173 50 -21.5 -140 52.929 -21.5 -132.929
5 24 60 -21.5 -130 60 -14 -130 56.173 -21.5 -130.761 63.827 -21.5 -130.761
5 24 56.173 -21.5 -130.761 56.173 -14 -130.761 52.929 -21.5 -132.929 60 -21.5 -130
5 24 52.929 -21.5 -147.071 52.929 -14 -147.071 56.173 -21.5 -149.239 50.761 -21.5 -143.827
5 24 56.173 -21.5 -149.239 56.173 -14 -149.239 60 -21.5 -150 52.929 -21.5 -147.071
5 24 50 -21.5 -140 50 -14 -140 50.761 -21.5 -143.827 50.761 -21.5 -136.173
5 24 50.761 -21.5 -143.827 50.761 -14 -143.827 52.929 -21.5 -147.071 50 -21.5 -140
2 24 57.7038 -14 -145.5434 60 -14 -146
2 24 60 -14 -146 62.2962 -14 -145.5434
2 24 62.2962 -14 -145.5434 64.2426 -14 -144.2426
2 24 64.2426 -14 -144.2426 65.5434 -14 -142.2962
2 24 54.4566 -14 -137.7038 54 -14 -140
2 24 54 -14 -140 54.4566 -14 -142.2962
2 24 54.4566 -14 -142.2962 55.7574 -14 -144.2426
2 24 55.7574 -14 -144.2426 57.7038 -14 -145.5434
2 24 62.2962 -14 -134.4566 60 -14 -134
2 24 65.5434 -14 -142.2962 66 -14 -140
2 24 66 -14 -140 65.5434 -14 -137.7038
2 24 65.5434 -14 -137.7038 64.2426 -14 -135.7574
2 24 64.2426 -14 -135.7574 62.2962 -14 -134.4566
2 24 60 -32 -132 63.0616 -32 -132.6088
2 24 63.0616 -32 -132.6088 65.6568 -32 -134.3432
2 24 65.6568 -32 -134.3432 67.3912 -32 -136.9384
2 24 67.3912 -32 -136.9384 68 -32 -140
2 24 52 -32 -140 52.6088 -32 -136.9384
2 24 52.6088 -32 -136.9384 54.3432 -32 -134.3432
2 24 54.3432 -32 -134.3432 56.9384 -32 -132.6088
2 24 56.9384 -32 -132.6088 60 -32 -132
2 24 60 -32 -148 56.9384 -32 -147.3912
2 24 56.9384 -32 -147.3912 54.3432 -32 -145.6568
2 24 54.3432 -32 -145.6568 52.6088 -32 -143.0616
2 24 52.6088 -32 -143.0616 52 -32 -140
2 24 68 -32 -140 67.3912 -32 -143.0616
2 24 67.3912 -32 -143.0616 65.6568 -32 -145.6568
2 24 65.6568 -32 -145.6568 63.0616 -32 -147.3912
2 24 63.0616 -32 -147.3912 60 -32 -148
2 24 54.3432 -30 -134.3432 56.9384 -30 -132.6088
2 24 56.9384 -30 -132.6088 60 -30 -132
2 24 60 -30 -132 63.0616 -30 -132.6088
2 24 63.0616 -30 -132.6088 65.6568 -30 -134.3432
2 24 52 -30 -140 52.6088 -30 -136.9384
2 24 52.6088 -30 -136.9384 54.3432 -30 -134.3432
2 24 65.6568 -30 -145.6568 63.0616 -30 -147.3912
2 24 63.0616 -30 -147.3912 60 -30 -148
2 24 60 -30 -148 56.9384 -30 -147.3912
2 24 56.9384 -30 -147.3912 54.3432 -30 -145.6568
2 24 65.6568 -30 -134.3432 67.3912 -30 -136.9384
2 24 67.3912 -30 -136.9384 68 -30 -140
2 24 68 -30 -140 67.3912 -30 -143.0616
2 24 67.3912 -30 -143.0616 65.6568 -30 -145.6568
2 24 54.3432 -30 -145.6568 52.6088 -30 -143.0616
2 24 52.6088 -30 -143.0616 52 -30 -140
2 24 54 -30 -140 54.4566 -30 -137.7038
2 24 54.4566 -30 -137.7038 55.7574 -30 -135.7574
2 24 55.7574 -30 -135.7574 57.7038 -30 -134.4566
2 24 57.7038 -30 -134.4566 60 -30 -134
2 24 66 -30 -140 65.5434 -30 -142.2962
2 24 65.5434 -30 -142.2962 64.2426 -30 -144.2426
2 24 64.2426 -30 -144.2426 62.2962 -30 -145.5434
2 24 62.2962 -30 -145.5434 60 -30 -146
2 24 60 -30 -134 62.2962 -30 -134.4566
2 24 62.2962 -30 -134.4566 64.2426 -30 -135.7574
2 24 64.2426 -30 -135.7574 65.5434 -30 -137.7038
2 24 65.5434 -30 -137.7038 66 -30 -140
2 24 60 -30 -146 57.7038 -30 -145.5434
2 24 57.7038 -30 -145.5434 55.7574 -30 -144.2426
2 24 55.7574 -30 -144.2426 54.4566 -30 -142.2962
2 24 54.4566 -30 -142.2962 54 -30 -140
2 24 60 -14 -134 57.7038 -14 -134.4566
2 24 57.7038 -14 -134.4566 55.7574 -14 -135.7574
2 24 55.7574 -14 -135.7574 54.4566 -14 -137.7038
5 24 52 -32 -140 52 -30 -140 52.6088 -32 -136.9384 52.6088 -32 -143.0616
5 24 52.6088 -32 -136.9384 52.6088 -30 -136.9384 54.3432 -32 -134.3432 52 -32 -140
5 24 60 -32 -132 60 -30 -132 63.0616 -32 -132.6088 56.9384 -32 -132.6088
5 24 63.0616 -32 -132.6088 63.0616 -30 -132.6088 65.6568 -32 -134.3432 60 -32 -132
5 24 54.3432 -32 -134.3432 54.3432 -30 -134.3432 56.9384 -32 -132.6088 52.6088 -32 -136.9384
5 24 56.9384 -32 -132.6088 56.9384 -30 -132.6088 60 -32 -132 54.3432 -32 -134.3432
5 24 68 -32 -140 68 -30 -140 67.3912 -32 -143.0616 67.3912 -32 -136.9384
5 24 67.3912 -32 -143.0616 67.3912 -30 -143.0616 65.6568 -32 -145.6568 68 -32 -140
5 24 65.6568 -32 -134.3432 65.6568 -30 -134.3432 67.3912 -32 -136.9384 63.0616 -32 -132.6088
5 24 67.3912 -32 -136.9384 67.3912 -30 -136.9384 68 -32 -140 65.6568 -32 -134.3432
5 24 60 -32 -148 60 -30 -148 56.9384 -32 -147.3912 63.0616 -32 -147.3912
5 24 56.9384 -32 -147.3912 56.9384 -30 -147.3912 54.3432 -32 -145.6568 60 -32 -148
5 24 65.6568 -32 -145.6568 65.6568 -30 -145.6568 63.0616 -32 -147.3912 67.3912 -32 -143.0616
5 24 63.0616 -32 -147.3912 63.0616 -30 -147.3912 60 -32 -148 65.6568 -32 -145.6568
5 24 54.3432 -32 -145.6568 54.3432 -30 -145.6568 52.6088 -32 -143.0616 56.9384 -32 -147.3912
5 24 52.6088 -32 -143.0616 52.6088 -30 -143.0616 52 -32 -140 54.3432 -32 -145.6568
5 24 54.4566 -14 -137.7038 54.4566 -30 -137.7038 55.7574 -14 -135.7574 54 -14 -140
5 24 55.7574 -14 -135.7574 55.7574 -30 -135.7574 57.7038 -14 -134.4566 54.4566 -14 -137.7038
5 24 54 -14 -140 54 -30 -140 54.4566 -14 -137.7038 54.4566 -14 -142.2962
5 24 62.2962 -14 -134.4566 62.2962 -30 -134.4566 64.2426 -14 -135.7574 60 -14 -134
5 24 64.2426 -14 -135.7574 64.2426 -30 -135.7574 65.5434 -14 -137.7038 62.2962 -14 -134.4566
5 24 57.7038 -14 -134.4566 57.7038 -30 -134.4566 60 -14 -134 55.7574 -14 -135.7574
5 24 60 -14 -134 60 -30 -134 62.2962 -14 -134.4566 57.7038 -14 -134.4566
5 24 65.5434 -14 -142.2962 65.5434 -30 -142.2962 64.2426 -14 -144.2426 66 -14 -140
5 24 64.2426 -14 -144.2426 64.2426 -30 -144.2426 62.2962 -14 -145.5434 65.5434 -14 -142.2962
5 24 65.5434 -14 -137.7038 65.5434 -30 -137.7038 66 -14 -140 64.2426 -14 -135.7574
5 24 66 -14 -140 66 -30 -140 65.5434 -14 -142.2962 65.5434 -14 -137.7038
5 24 57.7038 -14 -145.5434 57.7038 -30 -145.5434 55.7574 -14 -144.2426 60 -14 -146
